Elapsed Time,Voltage,Adjusted SoC
9550.579,4.18816,103.116744
9560.579,4.18849,103.11674
9570.579,4.18816,103.11675
9580.579,4.18849,103.11676
9590.579,4.18849,103.116777
9600.579,4.18816,103.116785
9610.579,4.18849,103.116788
9620.579,4.18816,103.116775
9630.579,4.18816,103.116787
9640.579,4.18816,103.11679
9650.579,4.18816,103.116794
9660.579,4.18816,103.116789
9670.579,4.18816,103.116772
9680.579,4.18816,103.116771
9690.579,4.18816,103.116784
9700.579,4.18816,103.11679
9710.579,4.18816,103.116788
9720.579,4.18816,103.116785
9730.579,4.18784,103.116784
9740.579,4.18816,103.116785
9750.579,4.18784,103.116792
9760.579,4.18784,103.116798
9770.579,4.18784,103.116808
9780.579,4.18784,103.116808
9790.579,4.18816,103.11682
9800.579,4.18784,103.116823
9810.579,4.18784,103.116836
9820.579,4.18784,103.116823
9830.579,4.18784,103.116821
9840.579,4.18784,103.116815
9850.579,4.18751,103.116818
9860.579,4.18784,103.116806
9870.579,4.18784,103.116798
9880.579,4.18784,103.116791
9890.579,4.18784,103.116794
9900.579,4.18751,103.116803
9910.579,4.18784,103.116791
9920.579,4.18784,103.116796
9930.579,4.18784,103.116775
9940.579,4.18784,103.11676
9950.579,4.1707,103.107023
9960.579,4.16293,102.968111
9970.579,4.15808,102.829234
9980.579,4.15485,102.690339
9990.579,4.15226,102.551441
10000.579,4.15032,102.412552
10010.579,4.14838,102.273649
10020.579,4.14644,102.134766
10030.579,4.14482,101.995862
10040.579,4.1432,101.856954
10050.579,4.14159,101.718038
10060.579,4.13997,101.579154
10070.579,4.13868,101.440246
10080.579,4.13674,101.301333
10090.579,4.13577,101.162458
10100.579,4.13415,101.023549
10110.579,4.13285,100.884639
10120.579,4.13124,100.745761
10130.579,4.12994,100.606859
10140.579,4.12865,100.467993
10150.579,4.12703,100.329074
10160.579,4.12574,100.190199
10170.579,4.12444,100.051287
10180.579,4.12315,99.912409
10190.579,4.12186,99.773542
10200.579,4.12024,99.634632
10210.579,4.11927,99.495748
10220.579,4.11798,99.356873
10230.579,4.11636,99.217999
10240.579,4.11507,99.079104
10250.579,4.11377,98.940235
10260.579,4.11248,98.801347
10270.579,4.11151,98.662448
10280.579,4.11021,98.523563
10290.579,4.10892,98.384664
10300.579,4.1073,98.245807
10310.579,4.10601,98.106915
10320.579,4.10472,97.968014
10330.579,4.1031,97.829128
10340.579,4.1018,97.690245
10350.579,4.10116,97.551373
10360.579,4.09922,97.412472
10370.579,4.09825,97.273579
10380.579,4.09695,97.134684
10390.579,4.09566,96.995765
10400.579,4.09437,96.856896
10410.579,4.09275,96.717997
10420.579,4.09178,96.579102
10430.579,4.09048,96.440199
10440.579,4.08919,96.301316
10450.579,4.0879,96.162412
10460.579,4.0866,96.023524
10470.579,4.08563,95.884643
10480.579,4.08434,95.745767
10490.579,4.08272,95.606866
10500.579,4.08143,95.46795
10510.579,4.08046,95.329064
10520.579,4.07884,95.190159
10530.579,4.07755,95.051281
10540.579,4.07658,94.912381
10550.579,4.07528,94.773477
10560.579,4.07399,94.634603
10570.579,4.07302,94.495718
10580.579,4.0714,94.356811
10590.579,4.07043,94.217913
10600.579,4.06914,94.079011
10610.579,4.06817,93.940132
10620.579,4.06687,93.801216
10630.579,4.06558,93.66232
10640.579,4.06461,93.523439
10650.579,4.06332,93.384579
10660.579,4.06202,93.245672
10670.579,4.06105,93.106786
10680.579,4.06008,92.967909
10690.579,4.05879,92.828998
10700.579,4.05782,92.69013
10710.579,4.05685,92.551226
10720.579,4.05588,92.412335
10730.579,4.05491,92.273454
10740.579,4.05394,92.134577
10750.579,4.05329,91.995674
10760.579,4.05264,91.856776
10770.579,4.05167,91.717887
10780.579,4.0507,91.578997
10790.579,4.05006,91.440135
10800.579,4.04941,91.30124
10810.579,4.04844,91.162327
10820.579,4.04811,91.023459
10830.579,4.04747,90.884547
10840.579,4.0465,90.745636
10850.579,4.04585,90.606739
10860.579,4.0452,90.467862
10870.579,4.04423,90.328972
10880.579,4.04359,90.19007
10890.579,4.04262,90.051197
10900.579,4.04197,89.91233
10910.579,4.04132,89.773439
10920.579,4.04035,89.634544
10930.579,4.03938,89.495646
10940.579,4.03873,89.356762
10950.579,4.03744,89.217858
10960.579,4.03679,89.078969
10970.579,4.0355,88.940066
10980.579,4.03453,88.801195
10990.579,4.03324,88.662297
11000.579,4.03194,88.523398
11010.579,4.03065,88.384496
11020.579,4.02903,88.245591
11030.579,4.02741,88.106705
11040.579,4.02547,87.967808
11050.579,4.02353,87.828928
11060.579,4.02159,87.690036
11070.579,4.01965,87.551145
11080.579,4.01706,87.412252
11090.579,4.01512,87.273333
11100.579,4.01254,87.13445
11110.579,4.00995,86.99556
11120.579,4.00768,86.856701
11130.579,4.0051,86.717808
11140.579,4.00251,86.57893
11150.579,4.00025,86.440063
11160.579,3.99766,86.301176
11170.579,3.99539,86.162303
11180.579,3.99281,86.023416
11190.579,3.99054,85.884501
11200.579,3.98828,85.74561
11210.579,3.98601,85.60674
11220.579,3.98407,85.46785
11230.579,3.98213,85.32897
11240.579,3.98019,85.190057
11250.579,3.97793,85.051164
11260.579,3.97599,84.912291
11270.579,3.97437,84.773391
11280.579,3.97275,84.634503
11290.579,3.97081,84.495611
11300.579,3.9692,84.356719
11310.579,3.96758,84.217842
11320.579,3.96596,84.07895
11330.579,3.96434,83.940087
11340.579,3.96305,83.801169
11350.579,3.96143,83.662279
11360.579,3.96014,83.523403
11370.579,3.95852,83.384506
11380.579,3.95723,83.245623
11390.579,3.95594,83.106751
11400.579,3.95529,82.967852
11410.579,3.95367,82.828962
11420.579,3.9527,82.690081
11430.579,3.95141,82.551209
11440.579,3.95044,82.412304
11450.579,3.94882,82.273432
11460.579,3.94785,82.134532
11470.579,3.9472,81.995658
11480.579,3.94591,81.856754
11490.579,3.94462,81.717869
11500.579,3.94364,81.578994
11510.579,3.94267,81.440111
11520.579,3.9417,81.301226
11530.579,3.94106,81.162317
11540.579,3.94009,81.023427
11550.579,3.93912,80.88454
11560.579,3.93815,80.745673
11570.579,3.93718,80.60679
11580.579,3.93653,80.467878
11590.579,3.93588,80.328997
11600.579,3.93491,80.190092
11610.579,3.93394,80.051219
11620.579,3.93297,79.912327
11630.579,3.93232,79.773426
11640.579,3.93168,79.63455
11650.579,3.93103,79.495673
11660.579,3.93006,79.356776
11670.579,3.92941,79.21787
11680.579,3.92844,79.078999
11690.579,3.9278,78.940097
11700.579,3.92683,78.801193
11710.579,3.92618,78.662306
11720.579,3.92553,78.523393
11730.579,3.92489,78.384502
11740.579,3.92392,78.245606
11750.579,3.92327,78.106737
11760.579,3.92262,77.96785
11770.579,3.92197,77.828979
11780.579,3.92133,77.690087
11790.579,3.92036,77.551201
11800.579,3.91971,77.412334
11810.579,3.91906,77.273439
11820.579,3.91809,77.134546
11830.579,3.91745,76.995672
11840.579,3.9168,76.856769
11850.579,3.91583,76.717893
11860.579,3.91551,76.578985
11870.579,3.91454,76.440109
11880.579,3.91389,76.301222
11890.579,3.91324,76.162327
11900.579,3.9126,76.023414
11910.579,3.91162,75.884519
11920.579,3.91065,75.745614
11930.579,3.91033,75.606721
11940.579,3.90936,75.467837
11950.579,3.90871,75.328926
11960.579,3.90774,75.190019
11970.579,3.90677,75.051106
11980.579,3.90613,74.91221
11990.579,3.90548,74.773331
12000.579,3.90451,74.634441
12010.579,3.90386,74.495551
12020.579,3.90289,74.356664
12030.579,3.90225,74.217788
12040.579,3.90127,74.078878
12050.579,3.9003,73.940005
12060.579,3.89966,73.801136
12070.579,3.89869,73.662229
12080.579,3.89804,73.523353
12090.579,3.89707,73.384465
12100.579,3.8961,73.245587
12110.579,3.89513,73.106681
12120.579,3.89448,72.967782
12130.579,3.89351,72.828896
12140.579,3.89254,72.689979
12150.579,3.8919,72.551082
12160.579,3.89092,72.412188
12170.579,3.88995,72.27328
12180.579,3.88898,72.134368
12190.579,3.88801,71.995475
12200.579,3.88704,71.856602
12210.579,3.8864,71.717709
12220.579,3.88575,71.578813
12230.579,3.88478,71.439909
12240.579,3.88381,71.301024
12250.579,3.88284,71.16211
12260.579,3.88187,71.023203
12270.579,3.88122,70.884323
12280.579,3.87993,70.745431
12290.579,3.87928,70.60654
12300.579,3.87831,70.467668
12310.579,3.87734,70.328791
12320.579,3.87637,70.18989
12330.579,3.87572,70.050996
12340.579,3.87475,69.91211
12350.579,3.87378,69.773207
12360.579,3.87281,69.634332
12370.579,3.87217,69.495425
12380.579,3.8712,69.356567
12390.579,3.87055,69.217666
12400.579,3.86958,69.078783
12410.579,3.86861,68.9399
12420.579,3.86764,68.80101
12430.579,3.86667,68.662123
12440.579,3.86602,68.523226
12450.579,3.86505,68.384335
12460.579,3.8644,68.245445
12470.579,3.86343,68.106556
12480.579,3.86279,67.967667
12490.579,3.86214,67.828775
12500.579,3.86085,67.689906
12510.579,3.8602,67.551037
12520.579,3.85923,67.412154
12530.579,3.85826,67.273245
12540.579,3.85729,67.134352
12550.579,3.85664,66.995469
12560.579,3.85599,66.856572
12570.579,3.85502,66.717705
12580.579,3.85373,66.578801
12590.579,3.85341,66.439934
12600.579,3.85244,66.301045
12610.579,3.85179,66.162183
12620.579,3.85082,66.023312
12630.579,3.85017,65.884444
12640.579,3.8492,65.745558
12650.579,3.84855,65.606643
12660.579,3.84758,65.467744
12670.579,3.84661,65.328866
12680.579,3.84597,65.18999
12690.579,3.84532,65.051115
12700.579,3.84435,64.91223
12710.579,3.8437,64.773343
12720.579,3.84273,64.634456
12730.579,3.84241,64.495578
12740.579,3.84144,64.356683
12750.579,3.84079,64.217782
12760.579,3.83982,64.078897
12770.579,3.83918,63.939993
12780.579,3.8382,63.801114
12790.579,3.83756,63.662219
12800.579,3.83691,63.523363
12810.579,3.83626,63.384477
12820.579,3.83529,63.245587
12830.579,3.83465,63.106706
12840.579,3.834,62.967811
12850.579,3.83303,62.828926
12860.579,3.83206,62.690028
12870.579,3.83174,62.55113
12880.579,3.83077,62.412242
12890.579,3.83012,62.273372
12900.579,3.82947,62.134483
12910.579,3.82883,61.995594
12920.579,3.82786,61.856719
12930.579,3.82721,61.717836
12940.579,3.82656,61.578957
12950.579,3.82591,61.440071
12960.579,3.82527,61.301177
12970.579,3.8243,61.162272
12980.579,3.82365,61.023374
12990.579,3.82333,60.884484
13000.579,3.82236,60.74557
13010.579,3.82139,60.6067
13020.579,3.82074,60.46778
13030.579,3.82042,60.328893
13040.579,3.81945,60.19
13050.579,3.81912,60.051107
13060.579,3.81815,59.912221
13070.579,3.81751,59.773315
13080.579,3.81686,59.634408
13090.579,3.81621,59.495505
13100.579,3.81556,59.356631
13110.579,3.81492,59.217742
13120.579,3.81427,59.078816
13130.579,3.81362,58.93992
13140.579,3.81265,58.801009
13150.579,3.81201,58.662104
13160.579,3.81168,58.523223
13170.579,3.81071,58.384344
13180.579,3.81039,58.245455
13190.579,3.80974,58.106542
13200.579,3.8091,57.967644
13210.579,3.80813,57.828757
13220.579,3.8078,57.689875
13230.579,3.80716,57.550984
13240.579,3.80651,57.412104
13250.579,3.80586,57.273235
13260.579,3.80521,57.134355
13270.579,3.80489,56.99546
13280.579,3.80392,56.856575
13290.579,3.80327,56.717688
13300.579,3.80263,56.578787
13310.579,3.8023,56.439902
13320.579,3.80166,56.30103
13330.579,3.80101,56.16214
13340.579,3.80036,56.023242
13350.579,3.79972,55.88436
13360.579,3.79907,55.745459
13370.579,3.79842,55.606562
13380.579,3.7981,55.467686
13390.579,3.79745,55.328796
13400.579,3.79681,55.189924
13410.579,3.79616,55.051025
13420.579,3.79584,54.912135
13430.579,3.79519,54.773257
13440.579,3.79454,54.634395
13450.579,3.79389,54.495523
13460.579,3.79357,54.356664
13470.579,3.79292,54.217769
13480.579,3.79195,54.078889
13490.579,3.79195,53.940002
13500.579,3.79098,53.801107
13510.579,3.79034,53.662223
13520.579,3.79001,53.523328
13530.579,3.78937,53.384442
13540.579,3.78872,53.245549
13550.579,3.7884,53.106657
13560.579,3.78775,52.967774
13570.579,3.7871,52.828888
13580.579,3.78646,52.689995
13590.579,3.78613,52.55108
13600.579,3.78549,52.412224
13610.579,3.78516,52.273299
13620.579,3.78484,52.13443
13630.579,3.78419,51.995523
13640.579,3.78354,51.856648
13650.579,3.78322,51.717764
13660.579,3.78225,51.578859
13670.579,3.78193,51.439979
13680.579,3.78128,51.301087
13690.579,3.78096,51.162211
13700.579,3.78063,51.023316
13710.579,3.77966,50.884445
13720.579,3.77934,50.745545
13730.579,3.77869,50.60665
13740.579,3.77837,50.467757
13750.579,3.77772,50.328851
13760.579,3.7774,50.189972
13770.579,3.77675,50.05107
13780.579,3.77643,49.912172
13790.579,3.77578,49.773287
13800.579,3.77546,49.634397
13810.579,3.77481,49.495543
13820.579,3.77416,49.356647
13830.579,3.77384,49.217753
13840.579,3.77352,49.078869
13850.579,3.77287,48.93998
13860.579,3.77255,48.801084
13870.579,3.7719,48.66218
13880.579,3.77125,48.523288
13890.579,3.77093,48.384401
13900.579,3.77028,48.245521
13910.579,3.76996,48.106621
13920.579,3.76964,47.967739
13930.579,3.76899,47.828888
13940.579,3.76867,47.689986
13950.579,3.76802,47.551082
13960.579,3.7677,47.412186
13970.579,3.76705,47.273269
13980.579,3.76673,47.134366
13990.579,3.7664,46.995482
14000.579,3.76576,46.8566
14010.579,3.76543,46.717712
14020.579,3.76511,46.578831
14030.579,3.76446,46.439941
14040.579,3.76414,46.301086
14050.579,3.76349,46.162206
14060.579,3.76317,46.023337
14070.579,3.76284,45.884463
14080.579,3.7622,45.745581
14090.579,3.76155,45.606701
14100.579,3.76123,45.467806
14110.579,3.7609,45.328915
14120.579,3.76026,45.190032
14130.579,3.76026,45.051156
14140.579,3.75961,44.912269
14150.579,3.75896,44.773368
14160.579,3.75864,44.634483
14170.579,3.75832,44.495594
14180.579,3.75799,44.35671
14190.579,3.75735,44.217803
14200.579,3.75735,44.078941
14210.579,3.75638,43.940076
14220.579,3.75605,43.801188
14230.579,3.75573,43.662301
14240.579,3.75541,43.523399
14250.579,3.75508,43.384508
14260.579,3.75476,43.245617
