Elapsed Time,Voltage,Adjusted SoC
14270.579,3.75411,43.106734
14280.579,3.75379,42.967863
14290.579,3.75314,42.828986
14300.579,3.75282,42.690115
14310.579,3.75249,42.551222
14320.579,3.75217,42.412334
14330.579,3.75185,42.27344
14340.579,3.7512,42.134575
14350.579,3.75088,41.995703
14360.579,3.75055,41.85682
14370.579,3.75023,41.717938
14380.579,3.74991,41.579043
14390.579,3.74926,41.440163
14400.579,3.74926,41.301265
14410.579,3.74861,41.162374
14420.579,3.74829,41.023479
14430.579,3.74797,40.884582
14440.579,3.74732,40.745693
14450.579,3.74732,40.606801
14460.579,3.74667,40.467888
14470.579,3.74635,40.328998
14480.579,3.74603,40.190126
14490.579,3.74538,40.051238
14500.579,3.74538,39.912333
14510.579,3.74473,39.773416
14520.579,3.74473,39.634523
14530.579,3.74441,39.495623
14540.579,3.74376,39.356729
14550.579,3.74344,39.21786
14560.579,3.74311,39.078991
14570.579,3.74279,38.940093
14580.579,3.74247,38.801225
14590.579,3.74214,38.662317
14600.579,3.74182,38.523465
14610.579,3.7415,38.384558
14620.579,3.74085,38.245669
14630.579,3.74053,38.106775
14640.579,3.7402,37.967875
14650.579,3.73988,37.828956
14660.579,3.73956,37.69004
14670.579,3.73956,37.551161
14680.579,3.73891,37.412268
14690.579,3.73859,37.273373
14700.579,3.73859,37.134493
14710.579,3.73794,36.995588
14720.579,3.73762,36.856682
14730.579,3.73762,36.717805
14740.579,3.73729,36.578935
14750.579,3.73697,36.440032
14760.579,3.73665,36.301154
14770.579,3.73632,36.162276
14780.579,3.73632,36.023392
14790.579,3.73568,35.8845
14800.579,3.73568,35.745601
14810.579,3.73535,35.606725
14820.579,3.73503,35.467838
14830.579,3.73471,35.328936
14840.579,3.73471,35.190065
14850.579,3.73438,35.051172
14860.579,3.73406,34.912276
14870.579,3.73374,34.77475
14880.579,3.73374,34.634464
14890.579,3.73341,34.496952
14900.579,3.73309,34.356705
14910.579,3.73277,34.21782
14920.579,3.73244,34.078939
14930.579,3.73244,33.94005
14940.579,3.73212,33.802547
14950.579,3.73179,33.662296
14960.579,3.73179,33.524808
14970.579,3.73147,33.385919
14980.579,3.73115,33.247029
14990.579,3.73082,33.108105
15000.579,3.7305,32.967827
15010.579,3.73018,32.830313
15020.579,3.72985,32.690032
15030.579,3.72985,32.552535
15040.579,3.72953,32.413652
15050.579,3.72953,32.274776
15060.579,3.72921,32.13585
15070.579,3.72888,31.996961
15080.579,3.72856,31.858063
15090.579,3.72856,31.719204
15100.579,3.72824,31.580272
15110.579,3.72791,31.441357
15120.579,3.72759,31.302477
15130.579,3.72759,31.163574
15140.579,3.72727,31.024709
15150.579,3.72694,30.885819
15160.579,3.72662,30.746929
15170.579,3.72662,30.608015
15180.579,3.72597,30.469104
15190.579,3.72597,30.330221
15200.579,3.72565,30.191323
15210.579,3.72533,30.052438
15220.579,3.72533,29.91351
15230.579,3.725,29.774638
15240.579,3.72468,29.635742
15250.579,3.72403,29.496846
15260.579,3.72403,29.357973
15270.579,3.72371,29.219083
15280.579,3.72339,29.080194
15290.579,3.72306,28.941289
15300.579,3.72274,28.802387
15310.579,3.72241,28.663486
15320.579,3.72209,28.5246
15330.579,3.72209,28.385701
15340.579,3.72144,28.246816
15350.579,3.72112,28.107928
15360.579,3.72112,27.969037
15370.579,3.72047,27.83015
15380.579,3.72015,27.691274
15390.579,3.72015,27.552366
15400.579,3.7195,27.413476
15410.579,3.71918,27.274572
15420.579,3.71886,27.135706
15430.579,3.71853,26.996826
15440.579,3.71821,26.857938
15450.579,3.71821,26.719056
15460.579,3.71756,26.580172
15470.579,3.71692,26.441303
15480.579,3.71692,26.302418
15490.579,3.71627,26.163529
15500.579,3.71595,26.02462
15510.579,3.71562,25.885735
15520.579,3.7153,25.746831
15530.579,3.71465,25.607952
15540.579,3.71433,25.469056
15550.579,3.71401,25.330154
15560.579,3.71368,25.191257
15570.579,3.71304,25.052357
15580.579,3.71271,24.913463
15590.579,3.71239,24.774571
15600.579,3.71174,24.635645
15610.579,3.71142,24.496739
15620.579,3.71109,24.357853
15630.579,3.71045,24.218966
15640.579,3.71012,24.080052
15650.579,3.7098,23.941162
15660.579,3.70883,23.802267
15670.579,3.70883,23.663387
15680.579,3.70818,23.524516
15690.579,3.70754,23.38561
15700.579,3.70721,23.246725
15710.579,3.70689,23.107829
15720.579,3.70624,22.968955
15730.579,3.7056,22.830066
15740.579,3.70527,22.691184
15750.579,3.70463,22.552315
15760.579,3.7043,22.413406
15770.579,3.70366,22.274508
15780.579,3.70301,22.1356
15790.579,3.70236,21.996714
15800.579,3.70204,21.857805
15810.579,3.70139,21.718919
15820.579,3.70075,21.580026
15830.579,3.70042,21.441127
15840.579,3.69977,21.302239
15850.579,3.69945,21.163364
15860.579,3.69913,21.024503
15870.579,3.69848,20.885612
15880.579,3.69783,20.746723
15890.579,3.69719,20.607832
15900.579,3.69654,20.468931
15910.579,3.69622,20.330071
15920.579,3.69557,20.191189
15930.579,3.69492,20.052307
15940.579,3.69428,19.913415
15950.579,3.69363,19.774515
15960.579,3.69331,19.635621
15970.579,3.69266,19.496737
15980.579,3.69201,19.357848
15990.579,3.69137,19.218949
16000.579,3.69072,19.080059
16010.579,3.69007,18.941151
16020.579,3.68975,18.802268
16030.579,3.68878,18.663395
16040.579,3.68813,18.524487
16050.579,3.68748,18.385587
16060.579,3.68684,18.246692
16070.579,3.68619,18.107824
16080.579,3.68554,17.968916
16090.579,3.6849,17.830048
16100.579,3.68425,17.691157
16110.579,3.68328,17.552277
16120.579,3.68263,17.413393
16130.579,3.68199,17.274476
16140.579,3.68102,17.135607
16150.579,3.68037,16.996718
16160.579,3.6794,16.85781
16170.579,3.67875,16.718927
16180.579,3.67778,16.580038
16190.579,3.67713,16.441178
16200.579,3.67616,16.302278
16210.579,3.67552,16.163375
16220.579,3.67455,16.024486
16230.579,3.67358,15.885604
16240.579,3.67325,15.746713
16250.579,3.67261,15.607834
16260.579,3.67196,15.468946
16270.579,3.67131,15.330043
16280.579,3.67067,15.191148
16290.579,3.67034,15.052278
16300.579,3.6697,14.913368
16310.579,3.66905,14.774472
16320.579,3.66873,14.635587
16330.579,3.6684,14.4967
16340.579,3.66775,14.357808
16350.579,3.66743,14.218932
16360.579,3.66711,14.080045
16370.579,3.66646,13.941162
16380.579,3.66614,13.802281
16390.579,3.66581,13.663378
16400.579,3.66549,13.524486
16410.579,3.66484,13.38556
16420.579,3.66484,13.246669
16430.579,3.66452,13.107811
16440.579,3.6642,12.968924
16450.579,3.66387,12.83006
16460.579,3.66355,12.69118
16470.579,3.6629,12.552299
16480.579,3.6629,12.413377
16490.579,3.66226,12.274487
16500.579,3.66193,12.135607
16510.579,3.66161,11.996713
16520.579,3.66096,11.857811
16530.579,3.66064,11.718911
16540.579,3.65999,11.580032
16550.579,3.65999,11.441137
16560.579,3.65935,11.30225
16570.579,3.6587,11.163367
16580.579,3.65838,11.024459
16590.579,3.65805,10.885567
16600.579,3.6574,10.746678
16610.579,3.65676,10.607796
16620.579,3.65643,10.46892
16630.579,3.65546,10.330061
16640.579,3.65514,10.191166
16650.579,3.65417,10.052283
16660.579,3.65352,9.913423
16670.579,3.65255,9.774538
16680.579,3.65191,9.635648
16690.579,3.65126,9.496748
16700.579,3.65029,9.357877
16710.579,3.64932,9.218988
16720.579,3.64835,9.080078
16730.579,3.64705,8.941219
16740.579,3.64608,8.802306
16750.579,3.64479,8.663422
16760.579,3.64317,8.524516
16770.579,3.64188,8.385652
16780.579,3.64026,8.246756
16790.579,3.63832,8.107838
16800.579,3.6367,7.968968
16810.579,3.63476,7.830063
16820.579,3.6325,7.691186
16830.579,3.63024,7.552296
16840.579,3.62765,7.413412
16850.579,3.62506,7.274551
16860.579,3.62247,7.135668
16870.579,3.61924,6.996774
16880.579,3.616,6.857886
16890.579,3.61277,6.719
16900.579,3.60921,6.580103
16910.579,3.60533,6.441214
16920.579,3.60145,6.30233
16930.579,3.59725,6.163429
16940.579,3.59272,6.024539
16950.579,3.58819,5.885658
16960.579,3.58366,5.746774
16970.579,3.57849,5.60788
16980.579,3.57331,5.469013
16990.579,3.56781,5.330109
17000.579,3.56231,5.191219
17010.579,3.55585,5.052346
17020.579,3.5497,4.913478
17030.579,3.54323,4.774594
17040.579,3.53644,4.63569
17050.579,3.52932,4.496807
17060.579,3.52189,4.357931
17070.579,3.5138,4.219024
17080.579,3.50571,4.08013
17090.579,3.49698,3.941249
17100.579,3.48825,3.802381
17110.579,3.47887,3.663482
17120.579,3.46917,3.524586
17130.579,3.45882,3.385711
17140.579,3.4475,3.24681
17150.579,3.43618,3.107919
17160.579,3.42421,2.969025
17170.579,3.41127,2.830163
17180.579,3.39736,2.691271
17190.579,3.38281,2.552397
17200.579,3.36696,2.41352
17210.579,3.34982,2.274627
17220.579,3.33138,2.13575
17230.579,3.31165,1.996831
17240.579,3.28934,1.857952
17250.579,3.26411,1.719084
17260.579,3.23597,1.580221
17270.579,3.20265,1.441332
17280.579,3.16223,1.302434
17290.579,3.10304,1.16353
17300.579,3.00018,1.024637
17310.579,3.07328,1.019106
17320.579,3.09236,1.019102
17330.579,3.10562,1.019094
17340.579,3.11565,1.019105
17350.579,3.12374,1.019108
17360.579,3.13053,1.019094
17370.579,3.13667,1.019088
17380.579,3.14185,1.019079
17390.579,3.1467,1.019069
17400.579,3.15091,1.019078
17410.579,3.15479,1.019069
17420.579,3.15834,1.019063
17430.579,3.16126,1.019071
17440.579,3.16417,1.019069
17450.579,3.16675,1.019073
17460.579,3.16934,1.019069
17470.579,3.17161,1.019102
17480.579,3.17355,1.0191
17490.579,3.17549,1.019088
17500.579,3.17743,1.019105
17510.579,3.17904,1.019083
17520.579,3.18098,1.019106
17530.579,3.1826,1.019106
17540.579,3.18357,1.019104
17550.579,3.18519,1.019117
17560.579,3.18648,1.019103
17570.579,3.18778,1.019094
17580.579,3.18875,1.01909
17590.579,3.19004,1.019103
17600.579,3.19101,1.0191
17610.579,3.19198,1.019122
17620.579,3.19295,1.019147
17630.579,3.19392,1.019131
17640.579,3.19457,1.019138
17650.579,3.19554,1.019158
17660.579,3.19619,1.019145
17670.579,3.19716,1.019144
17680.579,3.1978,1.019153
17690.579,3.19845,1.019148
17700.579,3.1991,1.019155
17710.579,3.19974,1.019159
17720.579,3.20039,1.019135
17730.579,3.20104,1.019142
17740.579,3.20168,1.01915
17750.579,3.20233,1.019149
17760.579,3.20265,1.019161
17770.579,3.20298,1.019133
17780.579,3.20363,1.01912
17790.579,3.20427,1.019121
17800.579,3.2046,1.019128
17810.579,3.20524,1.019124
17820.579,3.20524,1.019129
17830.579,3.20621,1.01913
17840.579,3.20654,1.019133
17850.579,3.20718,1.019131
17860.579,3.20751,1.019146
17870.579,3.20783,1.019137
17880.579,3.20848,1.019137
17890.579,3.20848,1.019158
17900.579,3.20912,1.019158
17910.579,3.20945,1.019158
17920.579,3.20977,1.019145
17930.579,3.21042,1.019146
17940.579,3.21042,1.019145
17950.579,3.21074,1.019137
17960.579,3.21139,1.019133
17970.579,3.21139,1.019119
17980.579,3.21171,1.019121
17990.579,3.21171,1.019138
18000.579,3.21236,1.01913
18010.579,3.21268,1.019111
18020.579,3.21268,1.019109
18030.579,3.21333,1.019114
18040.579,3.21333,1.019106
18050.579,3.21365,1.01912
18060.579,3.21397,1.019104
18070.579,3.2143,1.019101
18080.579,3.2143,1.019075
18090.579,3.21462,1.019059
18100.579,3.21495,1.019048
18110.579,3.21527,1.019039
18120.579,3.21559,1.019061
18130.579,3.21559,1.01906
18140.579,3.21592,1.01905
18150.579,3.21592,1.019066
18160.579,3.21624,1.019061
18170.579,3.21656,1.019063
18180.579,3.21689,1.019036
18190.579,3.21689,1.019053
18200.579,3.21721,1.01905
18210.579,3.21753,1.019039
18220.579,3.21753,1.019044
18230.579,3.21786,1.019029
18240.579,3.21818,1.019026
18250.579,3.21818,1.019032
18260.579,3.21818,1.019026
18270.579,3.2185,1.019033
18280.579,3.2185,1.019035
18290.579,3.21883,1.019034
18300.579,3.21915,1.01904
18310.579,3.21915,1.019038
18320.579,3.21947,1.01904
18330.579,3.2198,1.019028
18340.579,3.2198,1.019021
18350.579,3.22012,1.019026
18360.579,3.22012,1.019028
18370.579,3.22012,1.019035
18380.579,3.22044,1.01905
18390.579,3.22044,1.019055
18400.579,3.22077,1.019055
18410.579,3.22109,1.019056
18420.579,3.22077,1.019036
18430.579,3.22109,1.019025
18440.579,3.22141,1.019009
18450.579,3.22141,1.019009
18460.579,3.22141,1.018999
18470.579,3.22174,1.019006
18480.579,3.22174,1.019012
18490.579,3.22206,1.018997
18500.579,3.22206,1.019015
18510.579,3.22206,1.019003
18520.579,3.22238,1.019024
18530.579,3.22238,1.019016
18540.579,3.22271,1.019008
18550.579,3.22271,1.019001
18560.579,3.22303,1.018986
18570.579,3.22303,1.018979
18580.579,3.22303,1.018976
18590.579,3.22335,1.018969
18600.579,3.22335,1.018965
18610.579,3.22368,1.018968
18620.579,3.22368,1.018982
18630.579,3.224,1.018994
18640.579,3.224,1.018984
18650.579,3.22368,1.018991
18660.579,3.22433,1.019008
18670.579,3.22433,1.019026
18680.579,3.22433,1.019018
18690.579,3.22433,1.019032
18700.579,3.22433,1.019034
18710.579,3.22465,1.019027
18720.579,3.22465,1.019036
18730.579,3.22465,1.019045
18740.579,3.22497,1.019048
18750.579,3.2253,1.019046
18760.579,3.2253,1.019053
18770.579,3.2253,1.019044
18780.579,3.2253,1.019036
18790.579,3.2253,1.019054
18800.579,3.22562,1.019053
18810.579,3.22562,1.019048
18820.579,3.22562,1.019054
18830.579,3.22594,1.019041
18840.579,3.22594,1.019064
18850.579,3.22627,1.019072
18860.579,3.22627,1.019077
18870.579,3.22627,1.019066
18880.579,3.22627,1.01905
18890.579,3.22659,1.01905
18900.579,3.22691,1.019052
18910.579,3.22659,1.019048
18920.579,3.22659,1.01905
18930.579,3.22691,1.019044
18940.579,3.22691,1.019065
18950.579,3.22691,1.019073
18960.579,3.22691,1.019066
18970.579,3.22724,1.019063
18980.579,3.22724,1.019065
18990.579,3.22756,1.019064
19000.579,3.22724,1.019055
19010.579,3.22756,1.019066
19020.579,3.22756,1.019057
19030.579,3.22756,1.019035
19040.579,3.22756,1.019048
19050.579,3.22756,1.01904
19060.579,3.22756,1.019042
19070.579,3.22788,1.019037
19080.579,3.22788,1.019044
19090.579,3.22821,1.019047
19100.579,3.22821,1.01904
