Type,Section Length,Cumulative Length,Radius
Straight,639.158,639.158,0
Right,3.869,643.027,1526.259
Right,3.714,646.741,1004.294
Right,3.561,650.302,807.945
Right,3.411,653.713,741.315
Right,3.278,656.991,644.23
Right,3.147,660.138,480.802
Right,3.039,663.177,313.79
Right,2.936,666.113,191.037
Right,2.853,668.966,127.63
Right,2.758,671.724,91.244
Right,2.678,674.402,68.956
Right,2.592,676.994,55.665
Right,2.514,679.508,48.075
Right,2.428,681.936,42.916
Right,2.356,684.292,39.832
Right,2.283,686.575,35.909
Right,2.211,688.786,33.448
Right,2.136,690.922,31.217
Right,2.075,692.997,26.125
Right,2.031,695.028,24.579
Right,2.019,697.047,29.276
Right,2.003,699.05,25.24
Right,1.958,701.008,24.743
Right,1.917,702.925,26.941
Right,1.9,704.825,24.697
Right,1.908,706.733,23.202
Right,1.931,708.664,29.915
Right,1.964,710.628,41.385
Right,1.992,712.62,91.899
Left,2.014,714.634,165.372
Left,2.028,716.662,59.036
Left,2.025,718.687,34.263
Left,2.011,720.698,28.239
Left,1.989,722.687,25.683
Left,1.958,724.645,25.06
Left,1.925,726.57,23.462
Left,1.892,728.462,23.998
Left,1.864,730.326,22.848
Left,1.842,732.168,24.521
Left,1.825,733.993,22.634
Left,1.825,735.818,24.425
Left,1.833,737.651,22.995
Left,1.856,739.507,25.25
Left,1.878,741.385,24.619
Left,1.914,743.299,26.863
Left,1.958,745.257,26.776
Left,2.014,747.271,30.399
Left,2.058,749.329,34.276
Left,2.106,751.435,37.977
Left,2.172,753.607,40.083
Left,2.247,755.854,45.963
Left,2.319,758.173,57.727
Left,2.394,760.567,61.52
Left,2.503,763.07,74.247
Left,2.608,765.678,110.082
Left,2.697,768.375,154.498
Left,2.781,771.156,183.284
Left,2.872,774.028,233.596
Left,2.972,777,360.208
Left,3.061,780.061,502.731
Left,3.153,783.214,1125.836
Straight,3.242,786.456,0
Right,3.336,789.792,1890.866
Right,3.422,793.214,1193.844
Right,3.508,796.722,896.199
Right,3.592,800.314,939.28
Right,3.672,803.986,808.612
Right,3.744,807.73,752.233
Right,3.806,811.536,671.034
Right,3.867,815.403,564.47
Right,3.922,819.325,475.205
Right,3.989,823.314,450.539
Right,4.058,827.372,441.817
Right,4.122,831.494,455.838
Right,4.183,835.677,482.141
Right,4.244,839.921,496.331
Right,4.308,844.229,473.031
Right,4.367,848.596,431.935
Right,4.428,853.024,399.699
Right,4.489,857.513,366.793
Right,4.547,862.06,369.784
Right,4.603,866.663,385.641
Right,4.661,871.324,410.125
Right,4.719,876.043,428.388
Right,4.772,880.815,438.023
Right,4.817,885.632,437.956
Right,4.856,890.488,407.34
Right,4.897,895.385,400.775
Right,4.942,900.327,401.501
Right,4.986,905.313,415.456
Right,5.033,910.346,437.714
Right,5.078,915.424,469.343
Right,5.122,920.546,495.284
Right,5.167,925.713,533.558
Right,5.211,930.924,576.701
Right,5.256,936.18,599.06
Right,5.297,941.477,608.597
Right,5.339,946.816,581.116
Right,5.381,952.197,556.813
Right,5.422,957.619,554.999
Right,5.467,963.086,574.778
Right,5.508,968.594,606.459
Right,5.544,974.138,652.839
Right,5.586,979.724,691.5
Right,5.625,985.349,701.162
Right,5.664,991.013,641.195
Right,5.703,996.716,625.501
Right,5.739,1002.455,610.413
Right,5.772,1008.227,628.96
Right,5.794,1014.021,611.176
Right,5.808,1019.829,625.275
Right,5.828,1025.657,629.469
Right,5.858,1031.515,603.186
Right,5.892,1037.407,570.71
Right,5.922,1043.329,510.743
Right,5.953,1049.282,475.288
Right,5.983,1055.265,439.683
Right,6.017,1061.282,419.334
Right,6.047,1067.329,405.187
Right,6.075,1073.404,404.521
Right,6.106,1079.51,391.751
Right,6.133,1085.643,383.464
Right,6.164,1091.807,368.851
Right,6.189,1097.996,351.749
Right,6.217,1104.213,342.569
Right,6.247,1110.46,340.031
Right,6.269,1116.729,339.553
Right,6.294,1123.023,336.562
Right,6.322,1129.345,342.392
Right,6.347,1135.692,348.03
Right,6.375,1142.067,336.811
Right,6.394,1148.461,325.632
Right,6.422,1154.883,313.759
Right,6.447,1161.33,307.042
Right,6.469,1167.799,290.234
Right,6.494,1174.293,284.733
Right,6.517,1180.81,286.685
Right,6.539,1187.349,294.495
Right,6.558,1193.907,290.363
Right,6.581,1200.488,300.289
Right,6.603,1207.091,315.185
Right,6.622,1213.713,321.606
Right,6.636,1220.349,327.671
Right,6.661,1227.01,330.144
Right,6.672,1233.682,336.154
Right,6.686,1240.368,325.499
Right,6.7,1247.068,313.421
Right,6.711,1253.779,306.076
Right,6.733,1260.512,308.106
Right,6.747,1267.259,313.559
Right,6.758,1274.017,332.569
Right,6.778,1280.795,346.874
Right,6.794,1287.589,359.226
Right,6.814,1294.403,369.752
Right,6.828,1301.231,368.383
Right,6.842,1308.073,364.237
Right,6.861,1314.934,366.31
Right,6.872,1321.806,364.713
Right,6.889,1328.695,369.282
Right,6.903,1335.598,373.625
Right,6.919,1342.517,375.431
Right,6.933,1349.45,382.829
Right,6.95,1356.4,387.701
Right,6.961,1363.361,382.912
Right,6.975,1370.336,375.704
Right,6.989,1377.325,383.005
Right,7.003,1384.328,390.537
Right,7.014,1391.342,397.996
Right,7.028,1398.37,409.319
Right,7.042,1405.412,424.752
Right,7.053,1412.465,433.377
Right,7.064,1419.529,442.304
Right,7.078,1426.607,455.939
Right,7.089,1433.696,478.744
Right,7.1,1440.796,494.099
Right,7.114,1447.91,496.034
Right,7.122,1455.032,492.462
Right,7.133,1462.165,494
Right,7.15,1469.315,501.083
Right,7.161,1476.476,507.522
Right,7.169,1483.645,540.17
Right,7.181,1490.826,583.989
Right,7.186,1498.012,634.221
Right,7.2,1505.212,686.286
Right,7.211,1512.423,736.212
Right,7.222,1519.645,770.59
Right,7.231,1526.876,845.929
Right,7.242,1534.118,937.85
Right,7.256,1541.374,1095.157
Right,7.264,1548.638,1344.65
Right,7.272,1555.91,1633.621
Straight,283.808,1839.718,0
Left,4.297,1844.015,1568.648
Left,4.139,1848.154,1247.299
Left,3.983,1852.137,851.277
Left,3.839,1855.976,600.9
Left,3.706,1859.682,399.917
Left,3.575,1863.257,245.814
Left,3.436,1866.693,182.357
Left,3.297,1869.99,116.655
Left,3.119,1873.109,86.256
Left,2.925,1876.034,66.575
Left,2.733,1878.767,55.187
Left,2.419,1881.186,40.048
Left,2.344,1883.53,36.382
Left,2.475,1886.005,41.081
Left,2.586,1888.591,43.424
Left,2.594,1891.185,43.427
Left,2.581,1893.766,43.795
Left,2.586,1896.352,44.852
Left,2.553,1898.905,43.993
Left,2.525,1901.43,41.93
Left,2.511,1903.941,43.727
Left,2.511,1906.452,39.924
Left,2.522,1908.974,42.109
Left,2.536,1911.51,44.602
Left,2.567,1914.077,67.832
Left,2.619,1916.696,139.888
Right,2.708,1919.404,241.198
Right,2.8,1922.204,87.822
Right,2.842,1925.046,59.219
Right,2.842,1927.888,49.888
Right,2.822,1930.71,49.207
Right,2.808,1933.518,51.207
Right,2.828,1936.346,51.918
Right,2.85,1939.196,48.705
Right,2.9,1942.096,53.918
Right,2.944,1945.04,55.935
Right,2.992,1948.032,55.972
Right,3.028,1951.06,58.774
Right,3.089,1954.149,67.076
Right,3.156,1957.305,69.05
Right,3.219,1960.524,71.875
Right,3.278,1963.802,86.236
Right,3.336,1967.138,96.967
Right,3.403,1970.541,113.492
Right,3.472,1974.013,153.623
Right,3.539,1977.552,223.97
Right,3.597,1981.149,338.221
Right,3.661,1984.81,803.726
Straight,3.731,1988.541,0
Left,3.792,1992.333,915.949
Left,3.847,1996.18,628.658
Left,3.908,2000.088,502.288
Left,3.978,2004.066,460.833
Left,4.047,2008.113,491.096
Left,4.111,2012.224,506.723
Left,4.178,2016.402,539.148
Left,4.242,2020.644,591.619
Left,4.308,2024.952,727.74
Left,4.372,2029.324,847.242
Left,4.433,2033.757,954.053
Left,4.494,2038.251,1143.959
Left,4.558,2042.809,1245.932
Left,4.617,2047.426,1357.901
Left,4.669,2052.095,1481.734
Left,4.714,2056.809,1510.075
Left,4.756,2061.565,1773.332
Left,4.803,2066.368,1959.452
Straight,105.844,2172.212,0
Right,5.733,2177.945,1763.566
Right,5.769,2183.714,1475.269
Right,5.797,2189.511,1105.119
Right,5.814,2195.325,650.113
Right,5.828,2201.153,443.856
Right,5.833,2206.986,327.234
Right,5.833,2212.819,249.546
Right,5.797,2218.616,207.628
Right,5.708,2224.324,184.534
Right,5.583,2229.907,165.507
Right,5.458,2235.365,149.608
Right,5.333,2240.698,144.977
Right,5.203,2245.901,139.359
Right,5.097,2250.998,132.424
Right,4.975,2255.973,115.205
Right,4.886,2260.859,105.811
Right,4.8,2265.659,98.682
Right,4.711,2270.37,90.498
Right,4.633,2275.003,85.483
Right,4.575,2279.578,91.18
Right,4.533,2284.111,98.817
Right,4.475,2288.586,95.838
Right,4.428,2293.014,90.022
Right,4.414,2297.428,91.943
Right,4.381,2301.809,87.326
Right,4.331,2306.14,82.401
Right,4.294,2310.434,81.383
Right,4.3,2314.734,85.286
Right,4.333,2319.067,85.073
Right,4.381,2323.448,84.314
Right,4.417,2327.865,86.833
Right,4.447,2332.312,85.791
Right,4.478,2336.79,88.48
Right,4.508,2341.298,88.165
Right,4.542,2345.84,91.418
Right,4.564,2350.404,88.469
Right,4.603,2355.007,90.739
Right,4.647,2359.654,92.5
Right,4.697,2364.351,99.08
Right,4.733,2369.084,105.246
Right,4.764,2373.848,119.866
Right,4.811,2378.659,139.616
Right,4.858,2383.517,161.48
Right,4.908,2388.425,184.649
Right,4.95,2393.375,211.67
Right,4.992,2398.367,244.224
Right,5.028,2403.395,303.155
Right,5.058,2408.453,389.288
Right,5.092,2413.545,562.281
Right,5.142,2418.687,929.268
Right,5.2,2423.887,1722.732
Straight,10.517,2434.404,0
Left,5.314,2439.718,1799.02
Left,5.356,2445.074,1218.229
Left,5.394,2450.468,1022.884
Left,5.433,2455.901,911.905
Left,5.475,2461.376,898.712
Left,5.519,2466.895,1070.838
Left,5.561,2472.456,1313.539
Left,5.603,2478.059,1684.163
Straight,75.011,2553.07,0
Right,5.386,2558.456,1971.471
Right,5.2,2563.656,1148.488
Right,5.019,2568.675,546.442
Right,4.875,2573.55,327.377
Right,4.725,2578.275,214.698
Right,4.631,2582.906,161.906
Right,4.514,2587.42,131.455
Right,4.425,2591.845,114.712
Right,4.35,2596.195,102.601
Right,4.3,2600.495,98.681
Right,4.261,2604.756,89.414
Right,4.231,2608.987,82.928
Right,4.2,2613.187,78.867
Right,4.175,2617.362,77.931
Right,4.153,2621.515,78.832
Right,4.133,2625.648,73.174
Right,4.139,2629.787,75.923
Right,4.158,2633.945,75.977
Right,4.181,2638.126,76.462
Right,4.197,2642.323,75.138
Right,4.236,2646.559,85.478
Right,4.272,2650.831,88.177
Right,4.317,2655.148,96.419
Right,4.356,2659.504,105.099
Right,4.394,2663.898,120.768
Right,4.447,2668.345,138.088
Right,4.506,2672.851,142.712
Right,4.55,2677.401,180.372
Right,4.586,2681.987,196.695
Right,4.622,2686.609,209.411
Right,4.664,2691.273,254.864
Right,4.722,2695.995,420.95
Right,4.778,2700.773,541.146
Right,4.831,2705.604,1251.906
Straight,207.625,2913.229,0
Left,6.242,2919.471,1985.647
Left,6.267,2925.738,1601.269
Left,6.294,2932.032,1346.246
Left,6.319,2938.351,1197.319
Left,6.347,2944.698,1140.764
Left,6.372,2951.07,1118.693
Left,6.4,2957.47,1128.468
Left,6.425,2963.895,1202.29
Left,6.453,2970.348,1248.376
Left,6.478,2976.826,1156.063
Left,6.503,2983.329,1105.259
Left,6.525,2989.854,1058.542
Left,6.547,2996.401,949.921
Left,6.569,3002.97,936.031
Left,6.594,3009.564,963.673
Left,6.617,3016.181,1014.278
Left,6.636,3022.817,1020.248
Left,6.653,3029.47,1074.206
Left,6.664,3036.134,1131.687
Left,6.681,3042.815,1166.518
Left,6.697,3049.512,1115.158
Left,6.717,3056.229,1121.643
Left,6.736,3062.965,1156.35
Left,6.753,3069.718,1191.877
Left,6.772,3076.49,1263.548
Left,6.792,3083.282,1516.778
Left,6.811,3090.093,1818.836
Straight,532.419,3622.512,0
Left,5.436,3627.948,1369.257
Left,5.264,3633.212,807.005
Left,5.114,3638.326,579.53
Left,5,3643.326,411.035
Left,4.886,3648.212,282.982
Left,4.756,3652.968,205.833
Left,4.622,3657.59,154.459
Left,4.456,3662.046,124.916
Left,4.225,3666.271,100.532
Left,4.122,3670.393,91.168
Left,4.153,3674.546,91.56
Left,4.231,3678.777,94.042
Left,4.214,3682.991,90.054
Left,4.169,3687.16,89.5
Left,4.125,3691.285,96.362
Left,4.086,3695.371,91.998
Left,4.061,3699.432,97.744
Left,4.042,3703.474,95.698
Left,4.061,3707.535,98.894
Left,4.103,3711.638,90.309
Left,4.15,3715.788,94.898
Left,4.183,3719.971,95.91
Left,4.233,3724.204,104.99
Left,4.289,3728.493,116.465
Left,4.353,3732.846,165.074
Left,4.422,3737.268,332.247
Straight,4.497,3741.765,0
Right,4.558,3746.323,306.969
Right,4.617,3750.94,172.432
Right,4.667,3755.607,137.886
Right,4.717,3760.324,122.583
Right,4.758,3765.082,117.756
Right,4.797,3769.879,123.469
Right,4.817,3774.696,111.555
Right,4.858,3779.554,119.704
Right,4.886,3784.44,115.339
Right,4.917,3789.357,112.52
Right,4.942,3794.299,105.928
Right,5,3799.299,113.769
Right,5.028,3804.327,108.27
Right,5.056,3809.383,112.3
Right,5.089,3814.472,113.786
Right,5.131,3819.603,118.728
Right,5.169,3824.772,124.957
Right,5.206,3829.978,140.932
Right,5.239,3835.217,190.323
Right,5.269,3840.486,358.289
Straight,5.297,3845.783,0
Left,5.328,3851.111,490.423
Left,5.358,3856.469,241.883
Left,5.394,3861.863,187.745
Left,5.417,3867.28,160.799
Left,5.456,3872.736,154.008
Left,5.478,3878.214,139.668
Left,5.497,3883.711,142.615
Left,5.511,3889.222,136.994
Left,5.547,3894.769,139.412
Left,5.581,3900.35,142.358
Left,5.603,3905.953,157.631
Left,5.631,3911.584,164.884
Left,5.661,3917.245,180.491
Left,5.697,3922.942,199.319
Left,5.725,3928.667,214.169
Left,5.753,3934.42,231.065
Left,5.789,3940.209,258.79
Left,5.822,3946.031,287.957
Left,5.858,3951.889,353.382
Left,5.892,3957.781,436.84
Left,5.922,3963.703,525.765
Left,5.95,3969.653,707.611
Left,5.978,3975.631,984.484
Left,6.008,3981.639,1314.259
Straight,809.319,4790.958,0
Right,6.919,4797.877,1435.471
Right,6.711,4804.588,936.966
Right,6.533,4811.121,630.596
Right,6.356,4817.477,420.157
Right,6.2,4823.677,310.988
Right,6.042,4829.719,248.058
Right,5.886,4835.605,202.973
Right,5.739,4841.344,177.633
Right,5.594,4846.938,157.162
Right,5.486,4852.424,144.039
Right,5.369,4857.793,132.384
Right,5.256,4863.049,122.417
Right,5.147,4868.196,115.415
Right,5.042,4873.238,109.328
Right,4.961,4878.199,107.679
Right,4.861,4883.06,101.637
Right,4.767,4887.827,97.316
Right,4.664,4892.491,92.388
Right,4.583,4897.074,92.301
Right,4.522,4901.596,89.088
Right,4.464,4906.06,87.932
Right,4.411,4910.471,85.865
Right,4.364,4914.835,85.517
Right,4.325,4919.16,84
Right,4.306,4923.466,83.246
Right,4.294,4927.76,84.682
Right,4.292,4932.052,86.922
Right,4.289,4936.341,85.231
Right,4.308,4940.649,86.795
Right,4.339,4944.988,88.03
Right,4.369,4949.357,88.063
Right,4.394,4953.751,88.672
Right,4.414,4958.165,88.66
Right,4.433,4962.598,89.442
Right,4.456,4967.054,91.155
Right,4.464,4971.518,89.877
Right,4.475,4975.993,91.132
Right,4.492,4980.485,91.812
Right,4.517,4985.002,93.673
Right,4.561,4989.563,92.606
Right,4.608,4994.171,96.643
Right,4.664,4998.835,98.987
Right,4.711,5003.546,105.23
Right,4.75,5008.296,107.979
Right,4.789,5013.085,118.069
Right,4.836,5017.921,124.822
Right,4.881,5022.802,132.684
Right,4.925,5027.727,139.692
Right,4.969,5032.696,148.08
Right,5.011,5037.707,152.367
Right,5.058,5042.765,160.014
Right,5.103,5047.868,165.892
Right,5.144,5053.012,170.746
Right,5.183,5058.195,176.692
Right,5.225,5063.42,179.544
Right,5.267,5068.687,181.25
Right,5.308,5073.995,182.956
Right,5.35,5079.345,185.84
Right,5.389,5084.734,183.867
Right,5.431,5090.165,186.721
Right,5.469,5095.634,190.589
Right,5.506,5101.14,190.73
Right,5.542,5106.682,192.054
Right,5.581,5112.263,195.962
Right,5.619,5117.882,201.186
Right,5.653,5123.535,203.58
Right,5.681,5129.216,210.857
Right,5.7,5134.916,215.06
Right,5.725,5140.641,222.736
Right,5.756,5146.397,231.288
Right,5.789,5152.186,238.883
Right,5.819,5158.005,243.112
Right,5.85,5163.855,254.637
Right,5.883,5169.738,265.293
Right,5.911,5175.649,271.893
Right,5.939,5181.588,283.099
Right,5.972,5187.56,293.212
Right,5.997,5193.557,298.075
Right,6.025,5199.582,303.309
Right,6.056,5205.638,314.117
Right,6.086,5211.724,325.501
Right,6.111,5217.835,336.894
Right,6.139,5223.974,349.235
Right,6.167,5230.141,362.283
Right,6.194,5236.335,372.517
Right,6.222,5242.557,390.752
Right,6.247,5248.804,418.776
Right,6.272,5255.076,466.311
Right,6.297,5261.373,524.975
Right,6.325,5267.698,647.309
Right,6.35,5274.048,761.175
Right,6.375,5280.423,963.436
Right,6.397,5286.82,1191.916
Right,6.425,5293.245,1618.467
Right,6.45,5299.695,1843.837
Straight,65.803,5365.498,0
Right,6.686,5372.184,1898.746
Right,6.697,5378.881,1905.062
Straight,33.739,5412.62,0
Right,6.8,5419.42,1812.907
Right,6.819,5426.239,1693.055
Right,6.836,5433.075,1701.34
Right,6.85,5439.925,1771.529
Right,6.867,5446.792,1922.573
Straight,20.7,5467.492,0
Right,6.933,5474.425,1960.086
Straight,280.697,5755.122,0
,639.158,6394.28,0
,3.869,6398.149,1526.259
,3.714,6401.863,1004.294
,3.561,6405.424,807.945
,3.411,6408.835,741.315
,3.278,6412.113,644.23
,3.147,6415.26,480.802
,3.039,6418.299,313.79
,2.936,6421.235,191.037
,2.853,6424.088,127.63
,2.758,6426.846,91.244
,2.678,6429.524,68.956
,2.592,6432.116,55.665
,2.514,6434.63,48.075
,2.428,6437.058,42.916
,2.356,6439.414,39.832
,2.283,6441.697,35.909
,2.211,6443.908,33.448
,2.136,6446.044,31.217
,2.075,6448.119,26.125
,2.031,6450.15,24.579
,2.019,6452.169,29.276
,2.003,6454.172,25.24
,1.958,6456.13,24.743
,1.917,6458.047,26.941
,1.9,6459.947,24.697
,1.908,6461.855,23.202
,1.931,6463.786,29.915
,1.964,6465.75,41.385
,1.992,6467.742,91.899
,2.014,6469.756,165.372
,2.028,6471.784,59.036
,2.025,6473.809,34.263
,2.011,6475.82,28.239
,1.989,6477.809,25.683
,1.958,6479.767,25.06
,1.925,6481.692,23.462
,1.892,6483.584,23.998
,1.864,6485.448,22.848
,1.842,6487.29,24.521
,1.825,6489.115,22.634
,1.825,6490.94,24.425
,1.833,6492.773,22.995
,1.856,6494.629,25.25
,1.878,6496.507,24.619
,1.914,6498.421,26.863
,1.958,6500.379,26.776
,2.014,6502.393,30.399
,2.058,6504.451,34.276
,2.106,6506.557,37.977
,2.172,6508.729,40.083
,2.247,6510.976,45.963
,2.319,6513.295,57.727
,2.394,6515.689,61.52
,2.503,6518.192,74.247
,2.608,6520.8,110.082
,2.697,6523.497,154.498
,2.781,6526.278,183.284
,2.872,6529.15,233.596
,2.972,6532.122,360.208
,3.061,6535.183,502.731
,3.153,6538.336,1125.836
,3.242,6541.578,0
,3.336,6544.914,1890.866
,3.422,6548.336,1193.844
,3.508,6551.844,896.199
,3.592,6555.436,939.28
,3.672,6559.108,808.612
,3.744,6562.852,752.233
,3.806,6566.658,671.034
,3.867,6570.525,564.47
,3.922,6574.447,475.205
,3.989,6578.436,450.539
,4.058,6582.494,441.817
,4.122,6586.616,455.838
,4.183,6590.799,482.141
,4.244,6595.043,496.331
,4.308,6599.351,473.031
,4.367,6603.718,431.935
,4.428,6608.146,399.699
,4.489,6612.635,366.793
,4.547,6617.182,369.784
,4.603,6621.785,385.641
,4.661,6626.446,410.125
,4.719,6631.165,428.388
,4.772,6635.937,438.023
,4.817,6640.754,437.956
,4.856,6645.61,407.34
,4.897,6650.507,400.775
,4.942,6655.449,401.501
,4.986,6660.435,415.456
,5.033,6665.468,437.714
,5.078,6670.546,469.343
,5.122,6675.668,495.284
,5.167,6680.835,533.558
,5.211,6686.046,576.701
