Type,Section Length,Cumulative Length,Radius
,5.256,6691.302,599.06
,5.297,6696.599,608.597
,5.339,6701.938,581.116
,5.381,6707.319,556.813
,5.422,6712.741,554.999
,5.467,6718.208,574.778
,5.508,6723.716,606.459
,5.544,6729.26,652.839
,5.586,6734.846,691.5
,5.625,6740.471,701.162
,5.664,6746.135,641.195
,5.703,6751.838,625.501
,5.739,6757.577,610.413
,5.772,6763.349,628.96
,5.794,6769.143,611.176
,5.808,6774.951,625.275
,5.828,6780.779,629.469
,5.858,6786.637,603.186
,5.892,6792.529,570.71
,5.922,6798.451,510.743
,5.953,6804.404,475.288
,5.983,6810.387,439.683
,6.017,6816.404,419.334
,6.047,6822.451,405.187
,6.075,6828.526,404.521
,6.106,6834.632,391.751
,6.133,6840.765,383.464
,6.164,6846.929,368.851
,6.189,6853.118,351.749
,6.217,6859.335,342.569
,6.247,6865.582,340.031
,6.269,6871.851,339.553
,6.294,6878.145,336.562
,6.322,6884.467,342.392
,6.347,6890.814,348.03
,6.375,6897.189,336.811
,6.394,6903.583,325.632
,6.422,6910.005,313.759
,6.447,6916.452,307.042
,6.469,6922.921,290.234
,6.494,6929.415,284.733
,6.517,6935.932,286.685
,6.539,6942.471,294.495
,6.558,6949.029,290.363
,6.581,6955.61,300.289
,6.603,6962.213,315.185
,6.622,6968.835,321.606
,6.636,6975.471,327.671
,6.661,6982.132,330.144
,6.672,6988.804,336.154
,6.686,6995.49,325.499
,6.7,7002.19,313.421
,6.711,7008.901,306.076
,6.733,7015.634,308.106
,6.747,7022.381,313.559
,6.758,7029.139,332.569
,6.778,7035.917,346.874
,6.794,7042.711,359.226
,6.814,7049.525,369.752
,6.828,7056.353,368.383
,6.842,7063.195,364.237
,6.861,7070.056,366.31
,6.872,7076.928,364.713
,6.889,7083.817,369.282
,6.903,7090.72,373.625
,6.919,7097.639,375.431
,6.933,7104.572,382.829
,6.95,7111.522,387.701
,6.961,7118.483,382.912
,6.975,7125.458,375.704
,6.989,7132.447,383.005
,7.003,7139.45,390.537
,7.014,7146.464,397.996
,7.028,7153.492,409.319
,7.042,7160.534,424.752
,7.053,7167.587,433.377
,7.064,7174.651,442.304
,7.078,7181.729,455.939
,7.089,7188.818,478.744
,7.1,7195.918,494.099
,7.114,7203.032,496.034
,7.122,7210.154,492.462
,7.133,7217.287,494
,7.15,7224.437,501.083
,7.161,7231.598,507.522
,7.169,7238.767,540.17
,7.181,7245.948,583.989
,7.186,7253.134,634.221
,7.2,7260.334,686.286
,7.211,7267.545,736.212
,7.222,7274.767,770.59
,7.231,7281.998,845.929
,7.242,7289.24,937.85
,7.256,7296.496,1095.157
,7.264,7303.76,1344.65
,7.272,7311.032,1633.621
,283.808,7594.84,0
,4.297,7599.137,1568.648
,4.139,7603.276,1247.299
,3.983,7607.259,851.277
,3.839,7611.098,600.9
,3.706,7614.804,399.917
,3.575,7618.379,245.814
,3.436,7621.815,182.357
,3.297,7625.112,116.655
,3.119,7628.231,86.256
,2.925,7631.156,66.575
,2.733,7633.889,55.187
,2.419,7636.308,40.048
,2.344,7638.652,36.382
,2.475,7641.127,41.081
,2.586,7643.713,43.424
,2.594,7646.307,43.427
,2.581,7648.888,43.795
,2.586,7651.474,44.852
,2.553,7654.027,43.993
,2.525,7656.552,41.93
,2.511,7659.063,43.727
,2.511,7661.574,39.924
,2.522,7664.096,42.109
,2.536,7666.632,44.602
,2.567,7669.199,67.832
,2.619,7671.818,139.888
,2.708,7674.526,241.198
,2.8,7677.326,87.822
,2.842,7680.168,59.219
,2.842,7683.01,49.888
,2.822,7685.832,49.207
,2.808,7688.64,51.207
,2.828,7691.468,51.918
,2.85,7694.318,48.705
,2.9,7697.218,53.918
,2.944,7700.162,55.935
,2.992,7703.154,55.972
,3.028,7706.182,58.774
,3.089,7709.271,67.076
,3.156,7712.427,69.05
,3.219,7715.646,71.875
,3.278,7718.924,86.236
,3.336,7722.26,96.967
,3.403,7725.663,113.492
,3.472,7729.135,153.623
,3.539,7732.674,223.97
,3.597,7736.271,338.221
,3.661,7739.932,803.726
,3.731,7743.663,0
,3.792,7747.455,915.949
,3.847,7751.302,628.658
,3.908,7755.21,502.288
,3.978,7759.188,460.833
,4.047,7763.235,491.096
,4.111,7767.346,506.723
,4.178,7771.524,539.148
,4.242,7775.766,591.619
,4.308,7780.074,727.74
,4.372,7784.446,847.242
,4.433,7788.879,954.053
,4.494,7793.373,1143.959
,4.558,7797.931,1245.932
,4.617,7802.548,1357.901
,4.669,7807.217,1481.734
,4.714,7811.931,1510.075
,4.756,7816.687,1773.332
,4.803,7821.49,1959.452
,105.844,7927.334,0
,5.733,7933.067,1763.566
,5.769,7938.836,1475.269
,5.797,7944.633,1105.119
,5.814,7950.447,650.113
,5.828,7956.275,443.856
,5.833,7962.108,327.234
,5.833,7967.941,249.546
,5.797,7973.738,207.628
,5.708,7979.446,184.534
,5.583,7985.029,165.507
,5.458,7990.487,149.608
,5.333,7995.82,144.977
,5.203,8001.023,139.359
,5.097,8006.12,132.424
,4.975,8011.095,115.205
,4.886,8015.981,105.811
,4.8,8020.781,98.682
,4.711,8025.492,90.498
,4.633,8030.125,85.483
,4.575,8034.7,91.18
,4.533,8039.233,98.817
,4.475,8043.708,95.838
,4.428,8048.136,90.022
,4.414,8052.55,91.943
,4.381,8056.931,87.326
,4.331,8061.262,82.401
,4.294,8065.556,81.383
,4.3,8069.856,85.286
,4.333,8074.189,85.073
,4.381,8078.57,84.314
,4.417,8082.987,86.833
,4.447,8087.434,85.791
,4.478,8091.912,88.48
,4.508,8096.42,88.165
,4.542,8100.962,91.418
,4.564,8105.526,88.469
,4.603,8110.129,90.739
,4.647,8114.776,92.5
,4.697,8119.473,99.08
,4.733,8124.206,105.246
,4.764,8128.97,119.866
,4.811,8133.781,139.616
,4.858,8138.639,161.48
,4.908,8143.547,184.649
,4.95,8148.497,211.67
,4.992,8153.489,244.224
,5.028,8158.517,303.155
,5.058,8163.575,389.288
,5.092,8168.667,562.281
,5.142,8173.809,929.268
,5.2,8179.009,1722.732
,10.517,8189.526,0
,5.314,8194.84,1799.02
,5.356,8200.196,1218.229
,5.394,8205.59,1022.884
,5.433,8211.023,911.905
,5.475,8216.498,898.712
,5.519,8222.017,1070.838
,5.561,8227.578,1313.539
,5.603,8233.181,1684.163
,75.011,8308.192,0
,5.386,8313.578,1971.471
,5.2,8318.778,1148.488
,5.019,8323.797,546.442
,4.875,8328.672,327.377
,4.725,8333.397,214.698
,4.631,8338.028,161.906
,4.514,8342.542,131.455
,4.425,8346.967,114.712
,4.35,8351.317,102.601
,4.3,8355.617,98.681
,4.261,8359.878,89.414
,4.231,8364.109,82.928
,4.2,8368.309,78.867
,4.175,8372.484,77.931
,4.153,8376.637,78.832
,4.133,8380.77,73.174
,4.139,8384.909,75.923
,4.158,8389.067,75.977
,4.181,8393.248,76.462
,4.197,8397.445,75.138
,4.236,8401.681,85.478
,4.272,8405.953,88.177
,4.317,8410.27,96.419
,4.356,8414.626,105.099
,4.394,8419.02,120.768
,4.447,8423.467,138.088
,4.506,8427.973,142.712
,4.55,8432.523,180.372
,4.586,8437.109,196.695
,4.622,8441.731,209.411
,4.664,8446.395,254.864
,4.722,8451.117,420.95
,4.778,8455.895,541.146
,4.831,8460.726,1251.906
,207.625,8668.351,0
,6.242,8674.593,1985.647
,6.267,8680.86,1601.269
,6.294,8687.154,1346.246
,6.319,8693.473,1197.319
,6.347,8699.82,1140.764
,6.372,8706.192,1118.693
,6.4,8712.592,1128.468
,6.425,8719.017,1202.29
,6.453,8725.47,1248.376
,6.478,8731.948,1156.063
,6.503,8738.451,1105.259
,6.525,8744.976,1058.542
,6.547,8751.523,949.921
,6.569,8758.092,936.031
,6.594,8764.686,963.673
,6.617,8771.303,1014.278
,6.636,8777.939,1020.248
,6.653,8784.592,1074.206
,6.664,8791.256,1131.687
,6.681,8797.937,1166.518
,6.697,8804.634,1115.158
,6.717,8811.351,1121.643
,6.736,8818.087,1156.35
,6.753,8824.84,1191.877
,6.772,8831.612,1263.548
,6.792,8838.404,1516.778
,6.811,8845.215,1818.836
,532.419,9377.634,0
,5.436,9383.07,1369.257
,5.264,9388.334,807.005
,5.114,9393.448,579.53
,5,9398.448,411.035
,4.886,9403.334,282.982
,4.756,9408.09,205.833
,4.622,9412.712,154.459
,4.456,9417.168,124.916
,4.225,9421.393,100.532
,4.122,9425.515,91.168
,4.153,9429.668,91.56
,4.231,9433.899,94.042
,4.214,9438.113,90.054
,4.169,9442.282,89.5
,4.125,9446.407,96.362
,4.086,9450.493,91.998
,4.061,9454.554,97.744
,4.042,9458.596,95.698
,4.061,9462.657,98.894
,4.103,9466.76,90.309
,4.15,9470.91,94.898
,4.183,9475.093,95.91
,4.233,9479.326,104.99
,4.289,9483.615,116.465
,4.353,9487.968,165.074
,4.422,9492.39,332.247
,4.497,9496.887,0
,4.558,9501.445,306.969
,4.617,9506.062,172.432
,4.667,9510.729,137.886
,4.717,9515.446,122.583
,4.758,9520.204,117.756
,4.797,9525.001,123.469
,4.817,9529.818,111.555
,4.858,9534.676,119.704
,4.886,9539.562,115.339
,4.917,9544.479,112.52
,4.942,9549.421,105.928
,5,9554.421,113.769
,5.028,9559.449,108.27
,5.056,9564.505,112.3
,5.089,9569.594,113.786
,5.131,9574.725,118.728
,5.169,9579.894,124.957
,5.206,9585.1,140.932
,5.239,9590.339,190.323
,5.269,9595.608,358.289
,5.297,9600.905,0
,5.328,9606.233,490.423
,5.358,9611.591,241.883
,5.394,9616.985,187.745
,5.417,9622.402,160.799
,5.456,9627.858,154.008
,5.478,9633.336,139.668
,5.497,9638.833,142.615
,5.511,9644.344,136.994
,5.547,9649.891,139.412
,5.581,9655.472,142.358
,5.603,9661.075,157.631
,5.631,9666.706,164.884
,5.661,9672.367,180.491
,5.697,9678.064,199.319
,5.725,9683.789,214.169
,5.753,9689.542,231.065
,5.789,9695.331,258.79
,5.822,9701.153,287.957
,5.858,9707.011,353.382
,5.892,9712.903,436.84
,5.922,9718.825,525.765
,5.95,9724.775,707.611
,5.978,9730.753,984.484
,6.008,9736.761,1314.259
,809.319,10546.08,0
,6.919,10552.999,1435.471
,6.711,10559.71,936.966
,6.533,10566.243,630.596
,6.356,10572.599,420.157
,6.2,10578.799,310.988
,6.042,10584.841,248.058
,5.886,10590.727,202.973
,5.739,10596.466,177.633
,5.594,10602.06,157.162
,5.486,10607.546,144.039
,5.369,10612.915,132.384
,5.256,10618.171,122.417
,5.147,10623.318,115.415
,5.042,10628.36,109.328
,4.961,10633.321,107.679
,4.861,10638.182,101.637
,4.767,10642.949,97.316
,4.664,10647.613,92.388
,4.583,10652.196,92.301
,4.522,10656.718,89.088
,4.464,10661.182,87.932
,4.411,10665.593,85.865
,4.364,10669.957,85.517
,4.325,10674.282,84
,4.306,10678.588,83.246
,4.294,10682.882,84.682
,4.292,10687.174,86.922
,4.289,10691.463,85.231
,4.308,10695.771,86.795
,4.339,10700.11,88.03
,4.369,10704.479,88.063
,4.394,10708.873,88.672
,4.414,10713.287,88.66
,4.433,10717.72,89.442
,4.456,10722.176,91.155
,4.464,10726.64,89.877
,4.475,10731.115,91.132
,4.492,10735.607,91.812
,4.517,10740.124,93.673
,4.561,10744.685,92.606
,4.608,10749.293,96.643
,4.664,10753.957,98.987
,4.711,10758.668,105.23
,4.75,10763.418,107.979
,4.789,10768.207,118.069
,4.836,10773.043,124.822
,4.881,10777.924,132.684
,4.925,10782.849,139.692
,4.969,10787.818,148.08
,5.011,10792.829,152.367
,5.058,10797.887,160.014
,5.103,10802.99,165.892
,5.144,10808.134,170.746
,5.183,10813.317,176.692
,5.225,10818.542,179.544
,5.267,10823.809,181.25
,5.308,10829.117,182.956
,5.35,10834.467,185.84
,5.389,10839.856,183.867
,5.431,10845.287,186.721
,5.469,10850.756,190.589
,5.506,10856.262,190.73
,5.542,10861.804,192.054
,5.581,10867.385,195.962
,5.619,10873.004,201.186
,5.653,10878.657,203.58
,5.681,10884.338,210.857
,5.7,10890.038,215.06
,5.725,10895.763,222.736
,5.756,10901.519,231.288
,5.789,10907.308,238.883
,5.819,10913.127,243.112
,5.85,10918.977,254.637
,5.883,10924.86,265.293
,5.911,10930.771,271.893
,5.939,10936.71,283.099
,5.972,10942.682,293.212
,5.997,10948.679,298.075
,6.025,10954.704,303.309
,6.056,10960.76,314.117
,6.086,10966.846,325.501
,6.111,10972.957,336.894
,6.139,10979.096,349.235
,6.167,10985.263,362.283
,6.194,10991.457,372.517
,6.222,10997.679,390.752
,6.247,11003.926,418.776
,6.272,11010.198,466.311
,6.297,11016.495,524.975
,6.325,11022.82,647.309
,6.35,11029.17,761.175
,6.375,11035.545,963.436
,6.397,11041.942,1191.916
,6.425,11048.367,1618.467
,6.45,11054.817,1843.837
,65.803,11120.62,0
,6.686,11127.306,1898.746
,6.697,11134.003,1905.062
,33.739,11167.742,0
,6.8,11174.542,1812.907
,6.819,11181.361,1693.055
,6.836,11188.197,1701.34
,6.85,11195.047,1771.529
,6.867,11201.914,1922.573
,20.7,11222.614,0
,6.933,11229.547,1960.086
,280.697,11510.244,0
,639.158,12149.402,0
,3.869,12153.271,1526.259
,3.714,12156.985,1004.294
,3.561,12160.546,807.945
,3.411,12163.957,741.315
,3.278,12167.235,644.23
,3.147,12170.382,480.802
,3.039,12173.421,313.79
,2.936,12176.357,191.037
,2.853,12179.21,127.63
,2.758,12181.968,91.244
,2.678,12184.646,68.956
,2.592,12187.238,55.665
,2.514,12189.752,48.075
,2.428,12192.18,42.916
,2.356,12194.536,39.832
,2.283,12196.819,35.909
,2.211,12199.03,33.448
,2.136,12201.166,31.217
,2.075,12203.241,26.125
,2.031,12205.272,24.579
,2.019,12207.291,29.276
,2.003,12209.294,25.24
,1.958,12211.252,24.743
,1.917,12213.169,26.941
,1.9,12215.069,24.697
,1.908,12216.977,23.202
,1.931,12218.908,29.915
,1.964,12220.872,41.385
,1.992,12222.864,91.899
,2.014,12224.878,165.372
,2.028,12226.906,59.036
,2.025,12228.931,34.263
,2.011,12230.942,28.239
,1.989,12232.931,25.683
,1.958,12234.889,25.06
,1.925,12236.814,23.462
,1.892,12238.706,23.998
,1.864,12240.57,22.848
,1.842,12242.412,24.521
,1.825,12244.237,22.634
,1.825,12246.062,24.425
,1.833,12247.895,22.995
,1.856,12249.751,25.25
,1.878,12251.629,24.619
,1.914,12253.543,26.863
,1.958,12255.501,26.776
,2.014,12257.515,30.399
,2.058,12259.573,34.276
,2.106,12261.679,37.977
,2.172,12263.851,40.083
,2.247,12266.098,45.963
,2.319,12268.417,57.727
,2.394,12270.811,61.52
,2.503,12273.314,74.247
,2.608,12275.922,110.082
,2.697,12278.619,154.498
,2.781,12281.4,183.284
,2.872,12284.272,233.596
,2.972,12287.244,360.208
,3.061,12290.305,502.731
,3.153,12293.458,1125.836
,3.242,12296.7,0
,3.336,12300.036,1890.866
,3.422,12303.458,1193.844
,3.508,12306.966,896.199
,3.592,12310.558,939.28
,3.672,12314.23,808.612
,3.744,12317.974,752.233
,3.806,12321.78,671.034
,3.867,12325.647,564.47
,3.922,12329.569,475.205
,3.989,12333.558,450.539
,4.058,12337.616,441.817
,4.122,12341.738,455.838
,4.183,12345.921,482.141
,4.244,12350.165,496.331
,4.308,12354.473,473.031
,4.367,12358.84,431.935
,4.428,12363.268,399.699
,4.489,12367.757,366.793
,4.547,12372.304,369.784
,4.603,12376.907,385.641
,4.661,12381.568,410.125
,4.719,12386.287,428.388
,4.772,12391.059,438.023
,4.817,12395.876,437.956
,4.856,12400.732,407.34
,4.897,12405.629,400.775
,4.942,12410.571,401.501
,4.986,12415.557,415.456
,5.033,12420.59,437.714
,5.078,12425.668,469.343
,5.122,12430.79,495.284
,5.167,12435.957,533.558
,5.211,12441.168,576.701
,5.256,12446.424,599.06
,5.297,12451.721,608.597
,5.339,12457.06,581.116
,5.381,12462.441,556.813
,5.422,12467.863,554.999
,5.467,12473.33,574.778
,5.508,12478.838,606.459
,5.544,12484.382,652.839
,5.586,12489.968,691.5
,5.625,12495.593,701.162
,5.664,12501.257,641.195
,5.703,12506.96,625.501
,5.739,12512.699,610.413
,5.772,12518.471,628.96
,5.794,12524.265,611.176
,5.808,12530.073,625.275
,5.828,12535.901,629.469
,5.858,12541.759,603.186
,5.892,12547.651,570.71
,5.922,12553.573,510.743
,5.953,12559.526,475.288
,5.983,12565.509,439.683
,6.017,12571.526,419.334
,6.047,12577.573,405.187
,6.075,12583.648,404.521
,6.106,12589.754,391.751
,6.133,12595.887,383.464
,6.164,12602.051,368.851
,6.189,12608.24,351.749
,6.217,12614.457,342.569
,6.247,12620.704,340.031
,6.269,12626.973,339.553
,6.294,12633.267,336.562
,6.322,12639.589,342.392
,6.347,12645.936,348.03
,6.375,12652.311,336.811
,6.394,12658.705,325.632
,6.422,12665.127,313.759
,6.447,12671.574,307.042
,6.469,12678.043,290.234
,6.494,12684.537,284.733
,6.517,12691.054,286.685
,6.539,12697.593,294.495
,6.558,12704.151,290.363
,6.581,12710.732,300.289
,6.603,12717.335,315.185
,6.622,12723.957,321.606
,6.636,12730.593,327.671
,6.661,12737.254,330.144
,6.672,12743.926,336.154
,6.686,12750.612,325.499
,6.7,12757.312,313.421
,6.711,12764.023,306.076
,6.733,12770.756,308.106
,6.747,12777.503,313.559
,6.758,12784.261,332.569
,6.778,12791.039,346.874
,6.794,12797.833,359.226
,6.814,12804.647,369.752
,6.828,12811.475,368.383
,6.842,12818.317,364.237
,6.861,12825.178,366.31
,6.872,12832.05,364.713
,6.889,12838.939,369.282
,6.903,12845.842,373.625
,6.919,12852.761,375.431
,6.933,12859.694,382.829
,6.95,12866.644,387.701
,6.961,12873.605,382.912
,6.975,12880.58,375.704
,6.989,12887.569,383.005
,7.003,12894.572,390.537
,7.014,12901.586,397.996
,7.028,12908.614,409.319
,7.042,12915.656,424.752
,7.053,12922.709,433.377
,7.064,12929.773,442.304
,7.078,12936.851,455.939
,7.089,12943.94,478.744
,7.1,12951.04,494.099
,7.114,12958.154,496.034
,7.122,12965.276,492.462
,7.133,12972.409,494
,7.15,12979.559,501.083
,7.161,12986.72,507.522
,7.169,12993.889,540.17
,7.181,13001.07,583.989
,7.186,13008.256,634.221
,7.2,13015.456,686.286
,7.211,13022.667,736.212
,7.222,13029.889,770.59
,7.231,13037.12,845.929
,7.242,13044.362,937.85
,7.256,13051.618,1095.157
,7.264,13058.882,1344.65
,7.272,13066.154,1633.621
,283.808,13349.962,0
,4.297,13354.259,1568.648
,4.139,13358.398,1247.299
,3.983,13362.381,851.277
,3.839,13366.22,600.9
,3.706,13369.926,399.917
,3.575,13373.501,245.814
,3.436,13376.937,182.357
,3.297,13380.234,116.655
,3.119,13383.353,86.256
,2.925,13386.278,66.575
,2.733,13389.011,55.187
,2.419,13391.43,40.048
,2.344,13393.774,36.382
,2.475,13396.249,41.081
,2.586,13398.835,43.424
,2.594,13401.429,43.427
,2.581,13404.01,43.795
,2.586,13406.596,44.852
,2.553,13409.149,43.993
,2.525,13411.674,41.93
,2.511,13414.185,43.727
,2.511,13416.696,39.924
,2.522,13419.218,42.109
,2.536,13421.754,44.602
,2.567,13424.321,67.832
,2.619,13426.94,139.888
,2.708,13429.648,241.198
,2.8,13432.448,87.822
,2.842,13435.29,59.219
,2.842,13438.132,49.888
,2.822,13440.954,49.207
,2.808,13443.762,51.207
,2.828,13446.59,51.918
,2.85,13449.44,48.705
,2.9,13452.34,53.918
,2.944,13455.284,55.935
,2.992,13458.276,55.972
,3.028,13461.304,58.774
,3.089,13464.393,67.076
,3.156,13467.549,69.05
,3.219,13470.768,71.875
,3.278,13474.046,86.236
,3.336,13477.382,96.967
,3.403,13480.785,113.492
,3.472,13484.257,153.623
,3.539,13487.796,223.97
,3.597,13491.393,338.221
,3.661,13495.054,803.726
,3.731,13498.785,0
,3.792,13502.577,915.949
,3.847,13506.424,628.658
,3.908,13510.332,502.288
,3.978,13514.31,460.833
,4.047,13518.357,491.096
,4.111,13522.468,506.723
,4.178,13526.646,539.148
,4.242,13530.888,591.619
,4.308,13535.196,727.74
,4.372,13539.568,847.242
,4.433,13544.001,954.053
,4.494,13548.495,1143.959
,4.558,13553.053,1245.932
,4.617,13557.67,1357.901
,4.669,13562.339,1481.734
,4.714,13567.053,1510.075
,4.756,13571.809,1773.332
,4.803,13576.612,1959.452
,105.844,13682.456,0
,5.733,13688.189,1763.566
,5.769,13693.958,1475.269
,5.797,13699.755,1105.119
,5.814,13705.569,650.113
,5.828,13711.397,443.856
,5.833,13717.23,327.234
,5.833,13723.063,249.546
,5.797,13728.86,207.628
,5.708,13734.568,184.534
,5.583,13740.151,165.507
,5.458,13745.609,149.608
,5.333,13750.942,144.977
,5.203,13756.145,139.359
,5.097,13761.242,132.424
,4.975,13766.217,115.205
,4.886,13771.103,105.811
,4.8,13775.903,98.682
,4.711,13780.614,90.498
,4.633,13785.247,85.483
,4.575,13789.822,91.18
,4.533,13794.355,98.817
,4.475,13798.83,95.838
