Type,Section Length,Cumulative Length,Radius
,4.428,13803.258,90.022
,4.414,13807.672,91.943
,4.381,13812.053,87.326
,4.331,13816.384,82.401
,4.294,13820.678,81.383
,4.3,13824.978,85.286
,4.333,13829.311,85.073
,4.381,13833.692,84.314
,4.417,13838.109,86.833
,4.447,13842.556,85.791
,4.478,13847.034,88.48
,4.508,13851.542,88.165
,4.542,13856.084,91.418
,4.564,13860.648,88.469
,4.603,13865.251,90.739
,4.647,13869.898,92.5
,4.697,13874.595,99.08
,4.733,13879.328,105.246
,4.764,13884.092,119.866
,4.811,13888.903,139.616
,4.858,13893.761,161.48
,4.908,13898.669,184.649
,4.95,13903.619,211.67
,4.992,13908.611,244.224
,5.028,13913.639,303.155
,5.058,13918.697,389.288
,5.092,13923.789,562.281
,5.142,13928.931,929.268
,5.2,13934.131,1722.732
,10.517,13944.648,0
,5.314,13949.962,1799.02
,5.356,13955.318,1218.229
,5.394,13960.712,1022.884
,5.433,13966.145,911.905
,5.475,13971.62,898.712
,5.519,13977.139,1070.838
,5.561,13982.7,1313.539
,5.603,13988.303,1684.163
,75.011,14063.314,0
,5.386,14068.7,1971.471
,5.2,14073.9,1148.488
,5.019,14078.919,546.442
,4.875,14083.794,327.377
,4.725,14088.519,214.698
,4.631,14093.15,161.906
,4.514,14097.664,131.455
,4.425,14102.089,114.712
,4.35,14106.439,102.601
,4.3,14110.739,98.681
,4.261,14115,89.414
,4.231,14119.231,82.928
,4.2,14123.431,78.867
,4.175,14127.606,77.931
,4.153,14131.759,78.832
,4.133,14135.892,73.174
,4.139,14140.031,75.923
,4.158,14144.189,75.977
,4.181,14148.37,76.462
,4.197,14152.567,75.138
,4.236,14156.803,85.478
,4.272,14161.075,88.177
,4.317,14165.392,96.419
,4.356,14169.748,105.099
,4.394,14174.142,120.768
,4.447,14178.589,138.088
,4.506,14183.095,142.712
,4.55,14187.645,180.372
,4.586,14192.231,196.695
,4.622,14196.853,209.411
,4.664,14201.517,254.864
,4.722,14206.239,420.95
,4.778,14211.017,541.146
,4.831,14215.848,1251.906
,207.625,14423.473,0
,6.242,14429.715,1985.647
,6.267,14435.982,1601.269
,6.294,14442.276,1346.246
,6.319,14448.595,1197.319
,6.347,14454.942,1140.764
,6.372,14461.314,1118.693
,6.4,14467.714,1128.468
,6.425,14474.139,1202.29
,6.453,14480.592,1248.376
,6.478,14487.07,1156.063
,6.503,14493.573,1105.259
,6.525,14500.098,1058.542
,6.547,14506.645,949.921
,6.569,14513.214,936.031
,6.594,14519.808,963.673
,6.617,14526.425,1014.278
,6.636,14533.061,1020.248
,6.653,14539.714,1074.206
,6.664,14546.378,1131.687
,6.681,14553.059,1166.518
,6.697,14559.756,1115.158
,6.717,14566.473,1121.643
,6.736,14573.209,1156.35
,6.753,14579.962,1191.877
,6.772,14586.734,1263.548
,6.792,14593.526,1516.778
,6.811,14600.337,1818.836
,532.419,15132.756,0
,5.436,15138.192,1369.257
,5.264,15143.456,807.005
,5.114,15148.57,579.53
,5,15153.57,411.035
,4.886,15158.456,282.982
,4.756,15163.212,205.833
,4.622,15167.834,154.459
,4.456,15172.29,124.916
,4.225,15176.515,100.532
,4.122,15180.637,91.168
,4.153,15184.79,91.56
,4.231,15189.021,94.042
,4.214,15193.235,90.054
,4.169,15197.404,89.5
,4.125,15201.529,96.362
,4.086,15205.615,91.998
,4.061,15209.676,97.744
,4.042,15213.718,95.698
,4.061,15217.779,98.894
,4.103,15221.882,90.309
,4.15,15226.032,94.898
,4.183,15230.215,95.91
,4.233,15234.448,104.99
,4.289,15238.737,116.465
,4.353,15243.09,165.074
,4.422,15247.512,332.247
,4.497,15252.009,0
,4.558,15256.567,306.969
,4.617,15261.184,172.432
,4.667,15265.851,137.886
,4.717,15270.568,122.583
,4.758,15275.326,117.756
,4.797,15280.123,123.469
,4.817,15284.94,111.555
,4.858,15289.798,119.704
,4.886,15294.684,115.339
,4.917,15299.601,112.52
,4.942,15304.543,105.928
,5,15309.543,113.769
,5.028,15314.571,108.27
,5.056,15319.627,112.3
,5.089,15324.716,113.786
,5.131,15329.847,118.728
,5.169,15335.016,124.957
,5.206,15340.222,140.932
,5.239,15345.461,190.323
,5.269,15350.73,358.289
,5.297,15356.027,0
,5.328,15361.355,490.423
,5.358,15366.713,241.883
,5.394,15372.107,187.745
,5.417,15377.524,160.799
,5.456,15382.98,154.008
,5.478,15388.458,139.668
,5.497,15393.955,142.615
,5.511,15399.466,136.994
,5.547,15405.013,139.412
,5.581,15410.594,142.358
,5.603,15416.197,157.631
,5.631,15421.828,164.884
,5.661,15427.489,180.491
,5.697,15433.186,199.319
,5.725,15438.911,214.169
,5.753,15444.664,231.065
,5.789,15450.453,258.79
,5.822,15456.275,287.957
,5.858,15462.133,353.382
,5.892,15468.025,436.84
,5.922,15473.947,525.765
,5.95,15479.897,707.611
,5.978,15485.875,984.484
,6.008,15491.883,1314.259
,809.319,16301.202,0
,6.919,16308.121,1435.471
,6.711,16314.832,936.966
,6.533,16321.365,630.596
,6.356,16327.721,420.157
,6.2,16333.921,310.988
,6.042,16339.963,248.058
,5.886,16345.849,202.973
,5.739,16351.588,177.633
,5.594,16357.182,157.162
,5.486,16362.668,144.039
,5.369,16368.037,132.384
,5.256,16373.293,122.417
,5.147,16378.44,115.415
,5.042,16383.482,109.328
,4.961,16388.443,107.679
,4.861,16393.304,101.637
,4.767,16398.071,97.316
,4.664,16402.735,92.388
,4.583,16407.318,92.301
,4.522,16411.84,89.088
,4.464,16416.304,87.932
,4.411,16420.715,85.865
,4.364,16425.079,85.517
,4.325,16429.404,84
,4.306,16433.71,83.246
,4.294,16438.004,84.682
,4.292,16442.296,86.922
,4.289,16446.585,85.231
,4.308,16450.893,86.795
,4.339,16455.232,88.03
,4.369,16459.601,88.063
,4.394,16463.995,88.672
,4.414,16468.409,88.66
,4.433,16472.842,89.442
,4.456,16477.298,91.155
,4.464,16481.762,89.877
,4.475,16486.237,91.132
,4.492,16490.729,91.812
,4.517,16495.246,93.673
,4.561,16499.807,92.606
,4.608,16504.415,96.643
,4.664,16509.079,98.987
,4.711,16513.79,105.23
,4.75,16518.54,107.979
,4.789,16523.329,118.069
,4.836,16528.165,124.822
,4.881,16533.046,132.684
,4.925,16537.971,139.692
,4.969,16542.94,148.08
,5.011,16547.951,152.367
,5.058,16553.009,160.014
,5.103,16558.112,165.892
,5.144,16563.256,170.746
,5.183,16568.439,176.692
,5.225,16573.664,179.544
,5.267,16578.931,181.25
,5.308,16584.239,182.956
,5.35,16589.589,185.84
,5.389,16594.978,183.867
,5.431,16600.409,186.721
,5.469,16605.878,190.589
,5.506,16611.384,190.73
,5.542,16616.926,192.054
,5.581,16622.507,195.962
,5.619,16628.126,201.186
,5.653,16633.779,203.58
,5.681,16639.46,210.857
,5.7,16645.16,215.06
,5.725,16650.885,222.736
,5.756,16656.641,231.288
,5.789,16662.43,238.883
,5.819,16668.249,243.112
,5.85,16674.099,254.637
,5.883,16679.982,265.293
,5.911,16685.893,271.893
,5.939,16691.832,283.099
,5.972,16697.804,293.212
,5.997,16703.801,298.075
,6.025,16709.826,303.309
,6.056,16715.882,314.117
,6.086,16721.968,325.501
,6.111,16728.079,336.894
,6.139,16734.218,349.235
,6.167,16740.385,362.283
,6.194,16746.579,372.517
,6.222,16752.801,390.752
,6.247,16759.048,418.776
,6.272,16765.32,466.311
,6.297,16771.617,524.975
,6.325,16777.942,647.309
,6.35,16784.292,761.175
,6.375,16790.667,963.436
,6.397,16797.064,1191.916
,6.425,16803.489,1618.467
,6.45,16809.939,1843.837
,65.803,16875.742,0
,6.686,16882.428,1898.746
,6.697,16889.125,1905.062
,33.739,16922.864,0
,6.8,16929.664,1812.907
,6.819,16936.483,1693.055
,6.836,16943.319,1701.34
,6.85,16950.169,1771.529
,6.867,16957.036,1922.573
,20.7,16977.736,0
,6.933,16984.669,1960.086
,280.697,17265.366,0
,639.158,17904.524,0
,3.869,17908.393,1526.259
,3.714,17912.107,1004.294
,3.561,17915.668,807.945
,3.411,17919.079,741.315
,3.278,17922.357,644.23
,3.147,17925.504,480.802
,3.039,17928.543,313.79
,2.936,17931.479,191.037
,2.853,17934.332,127.63
,2.758,17937.09,91.244
,2.678,17939.768,68.956
,2.592,17942.36,55.665
,2.514,17944.874,48.075
,2.428,17947.302,42.916
,2.356,17949.658,39.832
,2.283,17951.941,35.909
,2.211,17954.152,33.448
,2.136,17956.288,31.217
,2.075,17958.363,26.125
,2.031,17960.394,24.579
,2.019,17962.413,29.276
,2.003,17964.416,25.24
,1.958,17966.374,24.743
,1.917,17968.291,26.941
,1.9,17970.191,24.697
,1.908,17972.099,23.202
,1.931,17974.03,29.915
,1.964,17975.994,41.385
,1.992,17977.986,91.899
,2.014,17980,165.372
,2.028,17982.028,59.036
,2.025,17984.053,34.263
,2.011,17986.064,28.239
,1.989,17988.053,25.683
,1.958,17990.011,25.06
,1.925,17991.936,23.462
,1.892,17993.828,23.998
,1.864,17995.692,22.848
,1.842,17997.534,24.521
,1.825,17999.359,22.634
,1.825,18001.184,24.425
,1.833,18003.017,22.995
,1.856,18004.873,25.25
,1.878,18006.751,24.619
,1.914,18008.665,26.863
,1.958,18010.623,26.776
,2.014,18012.637,30.399
,2.058,18014.695,34.276
,2.106,18016.801,37.977
,2.172,18018.973,40.083
,2.247,18021.22,45.963
,2.319,18023.539,57.727
,2.394,18025.933,61.52
,2.503,18028.436,74.247
,2.608,18031.044,110.082
,2.697,18033.741,154.498
,2.781,18036.522,183.284
,2.872,18039.394,233.596
,2.972,18042.366,360.208
,3.061,18045.427,502.731
,3.153,18048.58,1125.836
,3.242,18051.822,0
,3.336,18055.158,1890.866
,3.422,18058.58,1193.844
,3.508,18062.088,896.199
,3.592,18065.68,939.28
,3.672,18069.352,808.612
,3.744,18073.096,752.233
,3.806,18076.902,671.034
,3.867,18080.769,564.47
,3.922,18084.691,475.205
,3.989,18088.68,450.539
,4.058,18092.738,441.817
,4.122,18096.86,455.838
,4.183,18101.043,482.141
,4.244,18105.287,496.331
,4.308,18109.595,473.031
,4.367,18113.962,431.935
,4.428,18118.39,399.699
,4.489,18122.879,366.793
,4.547,18127.426,369.784
,4.603,18132.029,385.641
,4.661,18136.69,410.125
,4.719,18141.409,428.388
,4.772,18146.181,438.023
,4.817,18150.998,437.956
,4.856,18155.854,407.34
,4.897,18160.751,400.775
,4.942,18165.693,401.501
,4.986,18170.679,415.456
,5.033,18175.712,437.714
,5.078,18180.79,469.343
,5.122,18185.912,495.284
,5.167,18191.079,533.558
,5.211,18196.29,576.701
,5.256,18201.546,599.06
,5.297,18206.843,608.597
,5.339,18212.182,581.116
,5.381,18217.563,556.813
,5.422,18222.985,554.999
,5.467,18228.452,574.778
,5.508,18233.96,606.459
,5.544,18239.504,652.839
,5.586,18245.09,691.5
,5.625,18250.715,701.162
,5.664,18256.379,641.195
,5.703,18262.082,625.501
,5.739,18267.821,610.413
,5.772,18273.593,628.96
,5.794,18279.387,611.176
,5.808,18285.195,625.275
,5.828,18291.023,629.469
,5.858,18296.881,603.186
,5.892,18302.773,570.71
,5.922,18308.695,510.743
,5.953,18314.648,475.288
,5.983,18320.631,439.683
,6.017,18326.648,419.334
,6.047,18332.695,405.187
,6.075,18338.77,404.521
,6.106,18344.876,391.751
,6.133,18351.009,383.464
,6.164,18357.173,368.851
,6.189,18363.362,351.749
,6.217,18369.579,342.569
,6.247,18375.826,340.031
,6.269,18382.095,339.553
,6.294,18388.389,336.562
,6.322,18394.711,342.392
,6.347,18401.058,348.03
,6.375,18407.433,336.811
,6.394,18413.827,325.632
,6.422,18420.249,313.759
,6.447,18426.696,307.042
,6.469,18433.165,290.234
,6.494,18439.659,284.733
,6.517,18446.176,286.685
,6.539,18452.715,294.495
,6.558,18459.273,290.363
,6.581,18465.854,300.289
,6.603,18472.457,315.185
,6.622,18479.079,321.606
,6.636,18485.715,327.671
,6.661,18492.376,330.144
,6.672,18499.048,336.154
,6.686,18505.734,325.499
,6.7,18512.434,313.421
,6.711,18519.145,306.076
,6.733,18525.878,308.106
,6.747,18532.625,313.559
,6.758,18539.383,332.569
,6.778,18546.161,346.874
,6.794,18552.955,359.226
,6.814,18559.769,369.752
,6.828,18566.597,368.383
,6.842,18573.439,364.237
,6.861,18580.3,366.31
,6.872,18587.172,364.713
,6.889,18594.061,369.282
,6.903,18600.964,373.625
,6.919,18607.883,375.431
,6.933,18614.816,382.829
,6.95,18621.766,387.701
,6.961,18628.727,382.912
,6.975,18635.702,375.704
,6.989,18642.691,383.005
,7.003,18649.694,390.537
,7.014,18656.708,397.996
,7.028,18663.736,409.319
,7.042,18670.778,424.752
,7.053,18677.831,433.377
,7.064,18684.895,442.304
,7.078,18691.973,455.939
,7.089,18699.062,478.744
,7.1,18706.162,494.099
,7.114,18713.276,496.034
,7.122,18720.398,492.462
,7.133,18727.531,494
,7.15,18734.681,501.083
,7.161,18741.842,507.522
,7.169,18749.011,540.17
,7.181,18756.192,583.989
,7.186,18763.378,634.221
,7.2,18770.578,686.286
,7.211,18777.789,736.212
,7.222,18785.011,770.59
,7.231,18792.242,845.929
,7.242,18799.484,937.85
,7.256,18806.74,1095.157
,7.264,18814.004,1344.65
,7.272,18821.276,1633.621
,283.808,19105.084,0
,4.297,19109.381,1568.648
,4.139,19113.52,1247.299
,3.983,19117.503,851.277
,3.839,19121.342,600.9
,3.706,19125.048,399.917
,3.575,19128.623,245.814
,3.436,19132.059,182.357
,3.297,19135.356,116.655
,3.119,19138.475,86.256
,2.925,19141.4,66.575
,2.733,19144.133,55.187
,2.419,19146.552,40.048
,2.344,19148.896,36.382
,2.475,19151.371,41.081
,2.586,19153.957,43.424
,2.594,19156.551,43.427
,2.581,19159.132,43.795
,2.586,19161.718,44.852
,2.553,19164.271,43.993
,2.525,19166.796,41.93
,2.511,19169.307,43.727
,2.511,19171.818,39.924
,2.522,19174.34,42.109
,2.536,19176.876,44.602
,2.567,19179.443,67.832
,2.619,19182.062,139.888
,2.708,19184.77,241.198
,2.8,19187.57,87.822
,2.842,19190.412,59.219
,2.842,19193.254,49.888
,2.822,19196.076,49.207
,2.808,19198.884,51.207
,2.828,19201.712,51.918
,2.85,19204.562,48.705
,2.9,19207.462,53.918
,2.944,19210.406,55.935
,2.992,19213.398,55.972
,3.028,19216.426,58.774
,3.089,19219.515,67.076
,3.156,19222.671,69.05
,3.219,19225.89,71.875
,3.278,19229.168,86.236
,3.336,19232.504,96.967
,3.403,19235.907,113.492
,3.472,19239.379,153.623
,3.539,19242.918,223.97
,3.597,19246.515,338.221
,3.661,19250.176,803.726
,3.731,19253.907,0
,3.792,19257.699,915.949
,3.847,19261.546,628.658
,3.908,19265.454,502.288
,3.978,19269.432,460.833
,4.047,19273.479,491.096
,4.111,19277.59,506.723
,4.178,19281.768,539.148
,4.242,19286.01,591.619
,4.308,19290.318,727.74
,4.372,19294.69,847.242
,4.433,19299.123,954.053
,4.494,19303.617,1143.959
,4.558,19308.175,1245.932
,4.617,19312.792,1357.901
,4.669,19317.461,1481.734
,4.714,19322.175,1510.075
,4.756,19326.931,1773.332
,4.803,19331.734,1959.452
,105.844,19437.578,0
,5.733,19443.311,1763.566
,5.769,19449.08,1475.269
,5.797,19454.877,1105.119
,5.814,19460.691,650.113
,5.828,19466.519,443.856
,5.833,19472.352,327.234
,5.833,19478.185,249.546
,5.797,19483.982,207.628
,5.708,19489.69,184.534
,5.583,19495.273,165.507
,5.458,19500.731,149.608
,5.333,19506.064,144.977
,5.203,19511.267,139.359
,5.097,19516.364,132.424
,4.975,19521.339,115.205
,4.886,19526.225,105.811
,4.8,19531.025,98.682
,4.711,19535.736,90.498
,4.633,19540.369,85.483
,4.575,19544.944,91.18
,4.533,19549.477,98.817
,4.475,19553.952,95.838
,4.428,19558.38,90.022
,4.414,19562.794,91.943
,4.381,19567.175,87.326
,4.331,19571.506,82.401
,4.294,19575.8,81.383
,4.3,19580.1,85.286
,4.333,19584.433,85.073
,4.381,19588.814,84.314
,4.417,19593.231,86.833
,4.447,19597.678,85.791
,4.478,19602.156,88.48
,4.508,19606.664,88.165
,4.542,19611.206,91.418
,4.564,19615.77,88.469
,4.603,19620.373,90.739
,4.647,19625.02,92.5
,4.697,19629.717,99.08
,4.733,19634.45,105.246
,4.764,19639.214,119.866
,4.811,19644.025,139.616
,4.858,19648.883,161.48
,4.908,19653.791,184.649
,4.95,19658.741,211.67
,4.992,19663.733,244.224
,5.028,19668.761,303.155
,5.058,19673.819,389.288
,5.092,19678.911,562.281
,5.142,19684.053,929.268
,5.2,19689.253,1722.732
,10.517,19699.77,0
,5.314,19705.084,1799.02
,5.356,19710.44,1218.229
,5.394,19715.834,1022.884
,5.433,19721.267,911.905
,5.475,19726.742,898.712
,5.519,19732.261,1070.838
,5.561,19737.822,1313.539
,5.603,19743.425,1684.163
,75.011,19818.436,0
,5.386,19823.822,1971.471
,5.2,19829.022,1148.488
,5.019,19834.041,546.442
,4.875,19838.916,327.377
,4.725,19843.641,214.698
,4.631,19848.272,161.906
,4.514,19852.786,131.455
,4.425,19857.211,114.712
,4.35,19861.561,102.601
,4.3,19865.861,98.681
,4.261,19870.122,89.414
,4.231,19874.353,82.928
,4.2,19878.553,78.867
,4.175,19882.728,77.931
,4.153,19886.881,78.832
,4.133,19891.014,73.174
,4.139,19895.153,75.923
,4.158,19899.311,75.977
,4.181,19903.492,76.462
,4.197,19907.689,75.138
,4.236,19911.925,85.478
,4.272,19916.197,88.177
,4.317,19920.514,96.419
,4.356,19924.87,105.099
,4.394,19929.264,120.768
,4.447,19933.711,138.088
,4.506,19938.217,142.712
,4.55,19942.767,180.372
,4.586,19947.353,196.695
,4.622,19951.975,209.411
,4.664,19956.639,254.864
,4.722,19961.361,420.95
,4.778,19966.139,541.146
,4.831,19970.97,1251.906
,207.625,20178.595,0
,6.242,20184.837,1985.647
,6.267,20191.104,1601.269
,6.294,20197.398,1346.246
,6.319,20203.717,1197.319
,6.347,20210.064,1140.764
,6.372,20216.436,1118.693
,6.4,20222.836,1128.468
,6.425,20229.261,1202.29
,6.453,20235.714,1248.376
,6.478,20242.192,1156.063
,6.503,20248.695,1105.259
,6.525,20255.22,1058.542
,6.547,20261.767,949.921
,6.569,20268.336,936.031
,6.594,20274.93,963.673
,6.617,20281.547,1014.278
,6.636,20288.183,1020.248
,6.653,20294.836,1074.206
,6.664,20301.5,1131.687
,6.681,20308.181,1166.518
,6.697,20314.878,1115.158
,6.717,20321.595,1121.643
,6.736,20328.331,1156.35
,6.753,20335.084,1191.877
,6.772,20341.856,1263.548
,6.792,20348.648,1516.778
,6.811,20355.459,1818.836
,532.419,20887.878,0
,5.436,20893.314,1369.257
,5.264,20898.578,807.005
,5.114,20903.692,579.53
,5,20908.692,411.035
,4.886,20913.578,282.982
,4.756,20918.334,205.833
,4.622,20922.956,154.459
,4.456,20927.412,124.916
,4.225,20931.637,100.532
,4.122,20935.759,91.168
,4.153,20939.912,91.56
,4.231,20944.143,94.042
,4.214,20948.357,90.054
,4.169,20952.526,89.5
,4.125,20956.651,96.362
,4.086,20960.737,91.998
,4.061,20964.798,97.744
,4.042,20968.84,95.698
,4.061,20972.901,98.894
,4.103,20977.004,90.309
,4.15,20981.154,94.898
,4.183,20985.337,95.91
,4.233,20989.57,104.99
,4.289,20993.859,116.465
,4.353,20998.212,165.074
,4.422,21002.634,332.247
,4.497,21007.131,0
,4.558,21011.689,306.969
,4.617,21016.306,172.432
,4.667,21020.973,137.886
,4.717,21025.69,122.583
,4.758,21030.448,117.756
,4.797,21035.245,123.469
,4.817,21040.062,111.555
,4.858,21044.92,119.704
,4.886,21049.806,115.339
,4.917,21054.723,112.52
,4.942,21059.665,105.928
,5,21064.665,113.769
,5.028,21069.693,108.27
,5.056,21074.749,112.3
,5.089,21079.838,113.786
,5.131,21084.969,118.728
,5.169,21090.138,124.957
,5.206,21095.344,140.932
,5.239,21100.583,190.323
,5.269,21105.852,358.289
,5.297,21111.149,0
,5.328,21116.477,490.423
,5.358,21121.835,241.883
,5.394,21127.229,187.745
,5.417,21132.646,160.799
,5.456,21138.102,154.008
,5.478,21143.58,139.668
,5.497,21149.077,142.615
,5.511,21154.588,136.994
,5.547,21160.135,139.412
,5.581,21165.716,142.358
,5.603,21171.319,157.631
,5.631,21176.95,164.884
,5.661,21182.611,180.491
,5.697,21188.308,199.319
,5.725,21194.033,214.169
,5.753,21199.786,231.065
,5.789,21205.575,258.79
,5.822,21211.397,287.957
,5.858,21217.255,353.382
,5.892,21223.147,436.84
,5.922,21229.069,525.765
,5.95,21235.019,707.611
,5.978,21240.997,984.484
,6.008,21247.005,1314.259
,809.319,22056.324,0
