Segment Length,Cumulative Length,Radius
196.148,196.148,0
8.918,205.066,1842.71
8.825,213.891,1301.332
8.713,222.604,979.536
8.641,231.245,792.896
8.57,239.815,712.982
8.503,248.318,669.965
8.427,256.745,634.953
8.351,265.096,623.552
8.279,273.375,646.967
8.226,281.601,669.61
8.167,289.768,660.182
8.118,297.886,645.985
8.06,305.946,591.285
8.015,313.961,532.45
7.966,321.927,472.192
7.917,329.844,423.14
7.872,337.716,389.967
7.828,345.544,374.007
7.783,353.327,350.84
7.738,361.065,333.555
7.707,368.772,329.064
7.662,376.434,328.832
7.609,384.043,312.235
7.573,391.616,306.067
7.542,399.158,305.141
7.51,406.668,299.462
7.475,414.143,293.558
7.461,421.604,300.244
7.47,429.074,304.183
7.488,436.562,302.407
7.483,444.045,298.883
7.475,451.52,289.088
7.461,458.981,274.136
7.457,466.438,280.585
7.452,473.89,288.828
7.448,481.338,289.961
7.457,488.795,293.669
7.461,496.256,305.087
7.461,503.717,303.455
7.466,511.183,294.374
7.461,518.644,292.506
7.452,526.096,294.845
7.452,533.548,291.805
7.443,540.991,291.106
7.43,548.421,288.57
7.443,555.864,297.234
7.461,563.325,295.553
7.483,570.808,302.046
7.501,578.309,310.053
7.501,585.81,315.164
7.506,593.316,319.046
7.519,600.835,321.975
7.537,608.372,318.176
7.551,615.923,314.131
7.564,623.487,318.694
7.573,631.06,319.447
7.586,638.646,318.838
7.591,646.237,333.723
7.604,653.841,336.817
7.622,661.463,340.348
7.631,669.094,343.119
7.653,676.747,349.169
7.662,684.409,349.985
7.667,692.076,363.135
7.685,699.761,385.879
7.694,707.455,413.269
7.698,715.153,454.191
7.707,722.86,513.117
7.725,730.585,568.496
7.734,738.319,648.617
7.738,746.057,744.396
7.756,753.813,851.707
7.774,761.587,993.645
7.778,769.365,1258.711
7.805,777.17,1634.288
63.055,840.225,0
7.944,848.169,1891.994
7.957,856.126,1265.592
7.966,864.092,898.476
7.98,872.072,676.128
7.993,880.065,556.638
8.015,888.08,496.147
8.024,896.104,462.237
8.029,904.133,443.992
8.006,912.139,441.523
7.962,920.101,430.785
7.908,928.009,400.943
7.85,935.859,383.027
7.805,943.664,371.874
7.761,951.425,361.139
7.725,959.15,357.818
7.685,966.835,356.196
7.658,974.493,349.577
7.627,982.12,350.829
7.595,989.715,343.886
7.564,997.279,324.005
7.533,1004.812,310.964
7.497,1012.309,313.068
7.479,1019.788,306.551
7.466,1027.254,291.355
7.466,1034.72,295.907
7.466,1042.186,299.022
7.434,1049.62,287.443
7.399,1057.019,284.684
7.376,1064.395,287.365
7.358,1071.753,285.974
7.345,1079.098,284.932
7.34,1086.438,286.068
7.345,1093.783,286.416
7.349,1101.132,286.765
7.354,1108.486,284.154
7.358,1115.844,285.974
7.363,1123.207,292.381
7.376,1130.583,296.586
7.399,1137.982,299.99
7.403,1145.385,312.098
7.412,1152.797,314.61
7.425,1160.222,315.75
7.434,1167.656,304.535
7.443,1175.099,303.626
7.448,1182.547,297.591
7.452,1189.999,299.525
7.457,1197.456,304.721
7.47,1204.926,316.012
7.483,1212.409,322.524
7.501,1219.91,322.246
7.515,1227.425,325.226
7.524,1234.949,322.358
7.533,1242.482,324.94
7.546,1250.028,329.804
7.555,1257.583,336.319
7.564,1265.147,343.064
7.586,1272.733,351.294
7.604,1280.337,359.409
7.622,1287.959,365.559
7.64,1295.599,386.356
7.644,1303.243,399.788
7.662,1310.905,412.741
7.68,1318.585,442.111
7.698,1326.283,464.672
7.716,1333.999,481.654
7.729,1341.728,516.097
7.743,1349.471,593.311
7.756,1357.227,666.553
7.765,1364.992,798.239
7.778,1372.77,920.55
7.787,1380.557,1065.84
7.805,1388.362,1242.059
7.823,1396.185,1417.905
7.85,1404.035,1653.062
7.872,1411.907,1974.206
823.086,2234.993,0
8.883,2243.876,1489.449
8.784,2252.66,1008.45
8.708,2261.368,757.882
8.646,2270.014,651.255
8.574,2278.588,609.279
8.494,2287.082,583.661
8.418,2295.5,587.245
8.351,2303.851,607.563
8.288,2312.139,625.209
8.226,2320.365,589.486
8.167,2328.532,548.377
8.123,2336.655,513.408
8.074,2344.729,471.238
8.029,2352.758,438.072
7.975,2360.733,415.613
7.926,2368.659,400.241
7.881,2376.54,376.894
7.828,2384.368,361.036
7.783,2392.151,352.844
7.738,2399.889,341.008
7.694,2407.583,333.355
7.653,2415.236,326.272
7.609,2422.845,324.244
7.568,2430.413,315.621
7.533,2437.946,306.028
7.492,2445.438,301.174
7.466,2452.904,295.907
7.434,2460.338,288.917
7.425,2467.763,285.297
7.43,2475.193,293.079
7.434,2482.627,294.968
7.421,2490.048,289.36
7.416,2497.464,295.096
7.403,2504.867,286.49
7.39,2512.257,281.128
7.385,2519.642,277.98
7.381,2527.023,281.872
7.381,2534.404,280.448
7.403,2541.807,289.459
7.425,2549.232,300.553
7.439,2556.671,296.877
7.452,2564.123,306.001
7.461,2571.584,301.841
7.466,2579.05,307.104
7.479,2586.529,304.912
7.497,2594.026,304.742
7.506,2601.532,307.103
7.51,2609.042,310.793
7.51,2616.552,305.833
7.519,2624.071,300.175
7.528,2631.599,308.934
7.542,2639.141,310.036
7.555,2646.696,309.485
7.564,2654.26,320.445
7.582,2661.842,327.358
7.591,2669.433,335.63
7.6,2677.033,340.311
7.618,2684.651,352.09
7.622,2692.273,356.75
7.627,2699.9,365.988
7.64,2707.54,378.973
7.649,2715.189,402.96
7.667,2722.856,437.352
7.685,2730.541,477.755
7.702,2738.243,530.505
7.72,2745.963,584.218
7.729,2753.692,641.047
7.747,2761.439,695.246
7.761,2769.2,748.703
7.77,2776.97,809.673
7.792,2784.762,884.139
7.801,2792.563,954.336
7.819,2800.382,1056.213
7.832,2808.214,1226.088
7.859,2816.073,1464.175
7.877,2823.95,1807.039
39.581,2863.531,0
7.957,2871.488,1792.921
7.966,2879.454,1244.044
7.984,2887.438,941.754
7.998,2895.436,749.42
8.002,2903.438,604.374
8.02,2911.458,546.371
8.033,2919.491,522.095
8.06,2927.551,483.387
8.065,2935.616,476.96
8.051,2943.667,458.869
8.011,2951.678,416.678
7.989,2959.667,394.266
7.948,2967.615,385.63
7.917,2975.532,367.208
7.895,2983.427,360.988
7.872,2991.299,363.072
7.841,2999.14,346.262
7.805,3006.945,332.101
7.774,3014.719,324.242
7.743,3022.462,321.637
7.716,3030.178,317.74
7.707,3037.885,317.004
7.689,3045.574,315.535
7.671,3053.245,314.069
7.649,3060.894,307.413
7.618,3068.512,301.791
7.586,3076.098,300.852
7.559,3083.657,297.204
7.533,3091.19,293.601
7.519,3098.709,291.079
7.51,3106.219,287.483
7.519,3113.738,286.734
7.519,3121.257,288.168
7.51,3128.767,284.637
7.519,3136.286,292.556
7.519,3143.805,297.08
7.524,3151.329,295.908
7.542,3158.871,298.849
7.551,3166.422,301.11
7.559,3173.981,300.268
7.573,3181.554,304.473
7.573,3189.127,306.067
7.577,3196.704,311.319
7.586,3204.29,315.409
7.6,3211.89,308.239
7.613,3219.503,310.956
7.622,3227.125,316.687
7.64,3234.765,316.483
7.649,3242.414,318.92
7.658,3250.072,326.654
7.671,3257.743,333.262
7.685,3265.428,334.428
7.694,3273.122,335.207
7.711,3280.833,340.551
7.72,3288.553,339.434
7.734,3296.287,342.528
7.743,3304.03,343.32
7.756,3311.786,354.468
7.765,3319.551,363.694
7.77,3327.321,379.847
7.778,3335.099,411.179
7.792,3342.891,442.069
7.805,3350.696,470.477
7.828,3358.524,503.703
7.846,3366.37,536.281
7.854,3374.224,561.499
7.854,3382.078,635.232
7.863,3389.941,716.263
7.872,3397.813,842.328
7.881,3405.694,1055.303
7.899,3413.593,1298.078
7.917,3421.51,1558.393
7.926,3429.436,1940.561
616.745,4046.181,0
196.148,4242.329,0
8.918,4251.247,1842.71
8.825,4260.072,1301.332
8.713,4268.785,979.536
8.641,4277.426,792.896
8.57,4285.996,712.982
8.503,4294.499,669.965
8.427,4302.926,634.953
8.351,4311.277,623.552
8.279,4319.556,646.967
8.226,4327.782,669.61
8.167,4335.949,660.182
8.118,4344.067,645.985
8.06,4352.127,591.285
8.015,4360.142,532.45
7.966,4368.108,472.192
7.917,4376.025,423.14
7.872,4383.897,389.967
7.828,4391.725,374.007
7.783,4399.508,350.84
7.738,4407.246,333.555
7.707,4414.953,329.064
7.662,4422.615,328.832
7.609,4430.224,312.235
7.573,4437.797,306.067
7.542,4445.339,305.141
7.51,4452.849,299.462
7.475,4460.324,293.558
7.461,4467.785,300.244
7.47,4475.255,304.183
7.488,4482.743,302.407
7.483,4490.226,298.883
7.475,4497.701,289.088
7.461,4505.162,274.136
7.457,4512.619,280.585
7.452,4520.071,288.828
7.448,4527.519,289.961
7.457,4534.976,293.669
7.461,4542.437,305.087
7.461,4549.898,303.455
7.466,4557.364,294.374
7.461,4564.825,292.506
7.452,4572.277,294.845
7.452,4579.729,291.805
7.443,4587.172,291.106
7.43,4594.602,288.57
7.443,4602.045,297.234
7.461,4609.506,295.553
7.483,4616.989,302.046
7.501,4624.49,310.053
7.501,4631.991,315.164
7.506,4639.497,319.046
7.519,4647.016,321.975
7.537,4654.553,318.176
7.551,4662.104,314.131
7.564,4669.668,318.694
7.573,4677.241,319.447
7.586,4684.827,318.838
7.591,4692.418,333.723
7.604,4700.022,336.817
7.622,4707.644,340.348
7.631,4715.275,343.119
7.653,4722.928,349.169
7.662,4730.59,349.985
7.667,4738.257,363.135
7.685,4745.942,385.879
7.694,4753.636,413.269
7.698,4761.334,454.191
7.707,4769.041,513.117
7.725,4776.766,568.496
7.734,4784.5,648.617
7.738,4792.238,744.396
7.756,4799.994,851.707
7.774,4807.768,993.645
7.778,4815.546,1258.711
7.805,4823.351,1634.288
63.055,4886.406,0
7.944,4894.35,1891.994
7.957,4902.307,1265.592
7.966,4910.273,898.476
7.98,4918.253,676.128
7.993,4926.246,556.638
8.015,4934.261,496.147
8.024,4942.285,462.237
8.029,4950.314,443.992
8.006,4958.32,441.523
7.962,4966.282,430.785
7.908,4974.19,400.943
7.85,4982.04,383.027
7.805,4989.845,371.874
7.761,4997.606,361.139
7.725,5005.331,357.818
7.685,5013.016,356.196
7.658,5020.674,349.577
7.627,5028.301,350.829
7.595,5035.896,343.886
7.564,5043.46,324.005
7.533,5050.993,310.964
7.497,5058.49,313.068
7.479,5065.969,306.551
7.466,5073.435,291.355
7.466,5080.901,295.907
7.466,5088.367,299.022
7.434,5095.801,287.443
7.399,5103.2,284.684
7.376,5110.576,287.365
7.358,5117.934,285.974
7.345,5125.279,284.932
7.34,5132.619,286.068
7.345,5139.964,286.416
7.349,5147.313,286.765
7.354,5154.667,284.154
7.358,5162.025,285.974
7.363,5169.388,292.381
7.376,5176.764,296.586
7.399,5184.163,299.99
7.403,5191.566,312.098
7.412,5198.978,314.61
7.425,5206.403,315.75
7.434,5213.837,304.535
7.443,5221.28,303.626
7.448,5228.728,297.591
7.452,5236.18,299.525
7.457,5243.637,304.721
7.47,5251.107,316.012
7.483,5258.59,322.524
7.501,5266.091,322.246
7.515,5273.606,325.226
7.524,5281.13,322.358
7.533,5288.663,324.94
7.546,5296.209,329.804
7.555,5303.764,336.319
7.564,5311.328,343.064
7.586,5318.914,351.294
7.604,5326.518,359.409
7.622,5334.14,365.559
7.64,5341.78,386.356
7.644,5349.424,399.788
7.662,5357.086,412.741
7.68,5364.766,442.111
7.698,5372.464,464.672
7.716,5380.18,481.654
7.729,5387.909,516.097
7.743,5395.652,593.311
7.756,5403.408,666.553
7.765,5411.173,798.239
7.778,5418.951,920.55
7.787,5426.738,1065.84
7.805,5434.543,1242.059
7.823,5442.366,1417.905
7.85,5450.216,1653.062
7.872,5458.088,1974.206
823.086,6281.174,0
8.883,6290.057,1489.449
8.784,6298.841,1008.45
8.708,6307.549,757.882
8.646,6316.195,651.255
8.574,6324.769,609.279
8.494,6333.263,583.661
8.418,6341.681,587.245
8.351,6350.032,607.563
8.288,6358.32,625.209
8.226,6366.546,589.486
8.167,6374.713,548.377
8.123,6382.836,513.408
8.074,6390.91,471.238
8.029,6398.939,438.072
7.975,6406.914,415.613
7.926,6414.84,400.241
7.881,6422.721,376.894
7.828,6430.549,361.036
7.783,6438.332,352.844
7.738,6446.07,341.008
7.694,6453.764,333.355
7.653,6461.417,326.272
7.609,6469.026,324.244
7.568,6476.594,315.621
7.533,6484.127,306.028
7.492,6491.619,301.174
7.466,6499.085,295.907
7.434,6506.519,288.917
7.425,6513.944,285.297
7.43,6521.374,293.079
7.434,6528.808,294.968
7.421,6536.229,289.36
7.416,6543.645,295.096
7.403,6551.048,286.49
7.39,6558.438,281.128
7.385,6565.823,277.98
7.381,6573.204,281.872
7.381,6580.585,280.448
7.403,6587.988,289.459
7.425,6595.413,300.553
7.439,6602.852,296.877
7.452,6610.304,306.001
7.461,6617.765,301.841
7.466,6625.231,307.104
7.479,6632.71,304.912
7.497,6640.207,304.742
7.506,6647.713,307.103
7.51,6655.223,310.793
7.51,6662.733,305.833
7.519,6670.252,300.175
7.528,6677.78,308.934
7.542,6685.322,310.036
7.555,6692.877,309.485
7.564,6700.441,320.445
7.582,6708.023,327.358
7.591,6715.614,335.63
7.6,6723.214,340.311
7.618,6730.832,352.09
7.622,6738.454,356.75
7.627,6746.081,365.988
7.64,6753.721,378.973
7.649,6761.37,402.96
7.667,6769.037,437.352
7.685,6776.722,477.755
7.702,6784.424,530.505
7.72,6792.144,584.218
7.729,6799.873,641.047
7.747,6807.62,695.246
7.761,6815.381,748.703
7.77,6823.151,809.673
7.792,6830.943,884.139
7.801,6838.744,954.336
7.819,6846.563,1056.213
7.832,6854.395,1226.088
7.859,6862.254,1464.175
7.877,6870.131,1807.039
39.581,6909.712,0
7.957,6917.669,1792.921
7.966,6925.635,1244.044
7.984,6933.619,941.754
7.998,6941.617,749.42
8.002,6949.619,604.374
8.02,6957.639,546.371
8.033,6965.672,522.095
8.06,6973.732,483.387
8.065,6981.797,476.96
8.051,6989.848,458.869
8.011,6997.859,416.678
7.989,7005.848,394.266
7.948,7013.796,385.63
7.917,7021.713,367.208
7.895,7029.608,360.988
7.872,7037.48,363.072
7.841,7045.321,346.262
7.805,7053.126,332.101
7.774,7060.9,324.242
7.743,7068.643,321.637
7.716,7076.359,317.74
7.707,7084.066,317.004
7.689,7091.755,315.535
7.671,7099.426,314.069
7.649,7107.075,307.413
7.618,7114.693,301.791
7.586,7122.279,300.852
7.559,7129.838,297.204
7.533,7137.371,293.601
7.519,7144.89,291.079
7.51,7152.4,287.483
7.519,7159.919,286.734
7.519,7167.438,288.168
7.51,7174.948,284.637
7.519,7182.467,292.556
7.519,7189.986,297.08
7.524,7197.51,295.908
7.542,7205.052,298.849
7.551,7212.603,301.11
7.559,7220.162,300.268
7.573,7227.735,304.473
7.573,7235.308,306.067
7.577,7242.885,311.319
7.586,7250.471,315.409
7.6,7258.071,308.239
7.613,7265.684,310.956
7.622,7273.306,316.687
7.64,7280.946,316.483
7.649,7288.595,318.92
7.658,7296.253,326.654
7.671,7303.924,333.262
7.685,7311.609,334.428
7.694,7319.303,335.207
7.711,7327.014,340.551
7.72,7334.734,339.434
7.734,7342.468,342.528
7.743,7350.211,343.32
7.756,7357.967,354.468
7.765,7365.732,363.694
7.77,7373.502,379.847
7.778,7381.28,411.179
7.792,7389.072,442.069
7.805,7396.877,470.477
7.828,7404.705,503.703
7.846,7412.551,536.281
7.854,7420.405,561.499
7.854,7428.259,635.232
7.863,7436.122,716.263
7.872,7443.994,842.328
7.881,7451.875,1055.303
7.899,7459.774,1298.078
7.917,7467.691,1558.393
7.926,7475.617,1940.561
616.745,8092.362,0
196.148,8288.51,0
8.918,8297.428,1842.71
8.825,8306.253,1301.332
8.713,8314.966,979.536
8.641,8323.607,792.896
8.57,8332.177,712.982
8.503,8340.68,669.965
8.427,8349.107,634.953
8.351,8357.458,623.552
8.279,8365.737,646.967
8.226,8373.963,669.61
8.167,8382.13,660.182
8.118,8390.248,645.985
8.06,8398.308,591.285
8.015,8406.323,532.45
7.966,8414.289,472.192
7.917,8422.206,423.14
7.872,8430.078,389.967
7.828,8437.906,374.007
7.783,8445.689,350.84
7.738,8453.427,333.555
7.707,8461.134,329.064
7.662,8468.796,328.832
7.609,8476.405,312.235
7.573,8483.978,306.067
7.542,8491.52,305.141
7.51,8499.03,299.462
7.475,8506.505,293.558
7.461,8513.966,300.244
7.47,8521.436,304.183
7.488,8528.924,302.407
7.483,8536.407,298.883
7.475,8543.882,289.088
7.461,8551.343,274.136
7.457,8558.8,280.585
7.452,8566.252,288.828
7.448,8573.7,289.961
7.457,8581.157,293.669
7.461,8588.618,305.087
7.461,8596.079,303.455
7.466,8603.545,294.374
7.461,8611.006,292.506
7.452,8618.458,294.845
7.452,8625.91,291.805
7.443,8633.353,291.106
7.43,8640.783,288.57
7.443,8648.226,297.234
7.461,8655.687,295.553
7.483,8663.17,302.046
7.501,8670.671,310.053
7.501,8678.172,315.164
7.506,8685.678,319.046
7.519,8693.197,321.975
7.537,8700.734,318.176
7.551,8708.285,314.131
7.564,8715.849,318.694
7.573,8723.422,319.447
7.586,8731.008,318.838
7.591,8738.599,333.723
7.604,8746.203,336.817
7.622,8753.825,340.348
7.631,8761.456,343.119
7.653,8769.109,349.169
7.662,8776.771,349.985
7.667,8784.438,363.135
7.685,8792.123,385.879
7.694,8799.817,413.269
7.698,8807.515,454.191
7.707,8815.222,513.117
7.725,8822.947,568.496
7.734,8830.681,648.617
7.738,8838.419,744.396
7.756,8846.175,851.707
7.774,8853.949,993.645
7.778,8861.727,1258.711
7.805,8869.532,1634.288
63.055,8932.587,0
7.944,8940.531,1891.994
7.957,8948.488,1265.592
7.966,8956.454,898.476
7.98,8964.434,676.128
7.993,8972.427,556.638
8.015,8980.442,496.147
8.024,8988.466,462.237
8.029,8996.495,443.992
8.006,9004.501,441.523
7.962,9012.463,430.785
7.908,9020.371,400.943
7.85,9028.221,383.027
7.805,9036.026,371.874
7.761,9043.787,361.139
7.725,9051.512,357.818
7.685,9059.197,356.196
7.658,9066.855,349.577
7.627,9074.482,350.829
7.595,9082.077,343.886
7.564,9089.641,324.005
7.533,9097.174,310.964
7.497,9104.671,313.068
7.479,9112.15,306.551
7.466,9119.616,291.355
7.466,9127.082,295.907
7.466,9134.548,299.022
7.434,9141.982,287.443
7.399,9149.381,284.684
7.376,9156.757,287.365
7.358,9164.115,285.974
7.345,9171.46,284.932
7.34,9178.8,286.068
7.345,9186.145,286.416
7.349,9193.494,286.765
7.354,9200.848,284.154
7.358,9208.206,285.974
7.363,9215.569,292.381
7.376,9222.945,296.586
7.399,9230.344,299.99
7.403,9237.747,312.098
7.412,9245.159,314.61
7.425,9252.584,315.75
7.434,9260.018,304.535
7.443,9267.461,303.626
7.448,9274.909,297.591
7.452,9282.361,299.525
7.457,9289.818,304.721
7.47,9297.288,316.012
7.483,9304.771,322.524
7.501,9312.272,322.246
7.515,9319.787,325.226
7.524,9327.311,322.358
7.533,9334.844,324.94
7.546,9342.39,329.804
7.555,9349.945,336.319
7.564,9357.509,343.064
7.586,9365.095,351.294
7.604,9372.699,359.409
7.622,9380.321,365.559
7.64,9387.961,386.356
7.644,9395.605,399.788
7.662,9403.267,412.741
7.68,9410.947,442.111
7.698,9418.645,464.672
7.716,9426.361,481.654
7.729,9434.09,516.097
7.743,9441.833,593.311
7.756,9449.589,666.553
7.765,9457.354,798.239
7.778,9465.132,920.55
7.787,9472.919,1065.84
7.805,9480.724,1242.059
7.823,9488.547,1417.905
7.85,9496.397,1653.062
7.872,9504.269,1974.206
823.086,10327.355,0
8.883,10336.238,1489.449
8.784,10345.022,1008.45
8.708,10353.73,757.882
8.646,10362.376,651.255
8.574,10370.95,609.279
8.494,10379.444,583.661
8.418,10387.862,587.245
8.351,10396.213,607.563
8.288,10404.501,625.209
8.226,10412.727,589.486
8.167,10420.894,548.377
8.123,10429.017,513.408
8.074,10437.091,471.238
8.029,10445.12,438.072
7.975,10453.095,415.613
7.926,10461.021,400.241
7.881,10468.902,376.894
7.828,10476.73,361.036
7.783,10484.513,352.844
7.738,10492.251,341.008
7.694,10499.945,333.355
7.653,10507.598,326.272
7.609,10515.207,324.244
7.568,10522.775,315.621
7.533,10530.308,306.028
7.492,10537.8,301.174
7.466,10545.266,295.907
7.434,10552.7,288.917
7.425,10560.125,285.297
7.43,10567.555,293.079
7.434,10574.989,294.968
7.421,10582.41,289.36
7.416,10589.826,295.096
7.403,10597.229,286.49
7.39,10604.619,281.128
7.385,10612.004,277.98
7.381,10619.385,281.872
7.381,10626.766,280.448
7.403,10634.169,289.459
7.425,10641.594,300.553
7.439,10649.033,296.877
7.452,10656.485,306.001
7.461,10663.946,301.841
7.466,10671.412,307.104
7.479,10678.891,304.912
7.497,10686.388,304.742
7.506,10693.894,307.103
7.51,10701.404,310.793
7.51,10708.914,305.833
7.519,10716.433,300.175
7.528,10723.961,308.934
7.542,10731.503,310.036
7.555,10739.058,309.485
7.564,10746.622,320.445
7.582,10754.204,327.358
7.591,10761.795,335.63
7.6,10769.395,340.311
7.618,10777.013,352.09
7.622,10784.635,356.75
7.627,10792.262,365.988
7.64,10799.902,378.973
7.649,10807.551,402.96
7.667,10815.218,437.352
7.685,10822.903,477.755
7.702,10830.605,530.505
7.72,10838.325,584.218
7.729,10846.054,641.047
7.747,10853.801,695.246
7.761,10861.562,748.703
7.77,10869.332,809.673
7.792,10877.124,884.139
7.801,10884.925,954.336
7.819,10892.744,1056.213
7.832,10900.576,1226.088
7.859,10908.435,1464.175
7.877,10916.312,1807.039
39.581,10955.893,0
7.957,10963.85,1792.921
7.966,10971.816,1244.044
7.984,10979.8,941.754
7.998,10987.798,749.42
8.002,10995.8,604.374
8.02,11003.82,546.371
8.033,11011.853,522.095
8.06,11019.913,483.387
8.065,11027.978,476.96
8.051,11036.029,458.869
8.011,11044.04,416.678
7.989,11052.029,394.266
7.948,11059.977,385.63
7.917,11067.894,367.208
7.895,11075.789,360.988
