Section Length,Cumulative Length,Radius
9.92,9.92,9.39
9.94,19.86,0
15.32,35.18,13.24
8.08,43.26,0
14.53,57.79,13.3
10.52,68.31,0
12.98,81.29,15.07
11.78,93.07,0
10,103.07,23.56
63.85,166.92,0
18.74,185.66,31.72
26.59,212.25,21.5
18.13,230.38,0
25.64,256.02,22.09
20.28,276.3,0
18.34,294.64,22.23
14.41,309.05,20.43
10.71,319.76,11.57
11.77,331.53,15.09
29.13,360.66,20.63
10.25,370.91,10.21
78.13,449.04,0
10.04,459.08,7.44
16.01,475.09,11.78
16.68,491.77,0
7.21,498.98,9.13
6.61,505.59,4.05
6.68,512.27,0
14.26,526.53,12.32
7.29,533.82,3.92
9.05,542.87,29.42
20.96,563.83,0
32.25,596.08,33.4
22.99,619.07,17.72
17.05,636.12,15.49
12.19,648.31,5.52
95.71,744.02,0
4.28,748.3,6.38
8.89,757.19,7.09
9.5,766.69,7.92
7.5,774.19,8.7
10.67,784.86,36.5
31.55,816.41,0
5.2,821.61,3.71
31.33,852.94,14.33
7.22,860.16,0
4,864.16,6.58
5.99,870.15,20.92
29.12,899.27,0
4.91,904.18,8.51
10,914.18,8.13
9.8,923.98,8.49
9.09,933.07,7.79
5.22,938.29,0
9.72,948.01,8.45
8.69,956.7,0
12.37,969.07,10.03
7.28,976.35,0
12.91,989.26,8.2
3.65,992.91,0
9.96,1002.87,6.86
6.51,1009.38,0
7.13,1016.51,7.01
5.38,1021.89,4.79
17.79,1039.68,0
9.92,1049.6,9.39
9.94,1059.54,0
15.32,1074.86,13.24
8.08,1082.94,0
14.53,1097.47,13.3
10.52,1107.99,0
12.98,1120.97,15.07
11.78,1132.75,0
10,1142.75,23.56
63.85,1206.6,0
18.74,1225.34,31.72
26.59,1251.93,21.5
18.13,1270.06,0
25.64,1295.7,22.09
20.28,1315.98,0
18.34,1334.32,22.23
14.41,1348.73,20.43
10.71,1359.44,11.57
11.77,1371.21,15.09
29.13,1400.34,20.63
10.25,1410.59,10.21
78.13,1488.72,0
10.04,1498.76,7.44
16.01,1514.77,11.78
16.68,1531.45,0
7.21,1538.66,9.13
6.61,1545.27,4.05
6.68,1551.95,0
14.26,1566.21,12.32
7.29,1573.5,3.92
9.05,1582.55,29.42
20.96,1603.51,0
32.25,1635.76,33.4
22.99,1658.75,17.72
17.05,1675.8,15.49
12.19,1687.99,5.52
95.71,1783.7,0
4.28,1787.98,6.38
8.89,1796.87,7.09
9.5,1806.37,7.92
7.5,1813.87,8.7
10.67,1824.54,36.5
31.55,1856.09,0
5.2,1861.29,3.71
31.33,1892.62,14.33
7.22,1899.84,0
4,1903.84,6.58
5.99,1909.83,20.92
29.12,1938.95,0
4.91,1943.86,8.51
10,1953.86,8.13
9.8,1963.66,8.49
9.09,1972.75,7.79
5.22,1977.97,0
9.72,1987.69,8.45
8.69,1996.38,0
12.37,2008.75,10.03
7.28,2016.03,0
12.91,2028.94,8.2
3.65,2032.59,0
9.96,2042.55,6.86
6.51,2049.06,0
7.13,2056.19,7.01
5.38,2061.57,4.79
17.79,2079.36,0
9.92,2089.28,9.39
9.94,2099.22,0
15.32,2114.54,13.24
8.08,2122.62,0
14.53,2137.15,13.3
10.52,2147.67,0
12.98,2160.65,15.07
11.78,2172.43,0
10,2182.43,23.56
63.85,2246.28,0
18.74,2265.02,31.72
26.59,2291.61,21.5
18.13,2309.74,0
25.64,2335.38,22.09
20.28,2355.66,0
18.34,2374,22.23
14.41,2388.41,20.43
10.71,2399.12,11.57
11.77,2410.89,15.09
29.13,2440.02,20.63
10.25,2450.27,10.21
78.13,2528.4,0
10.04,2538.44,7.44
16.01,2554.45,11.78
16.68,2571.13,0
7.21,2578.34,9.13
6.61,2584.95,4.05
6.68,2591.63,0
14.26,2605.89,12.32
7.29,2613.18,3.92
9.05,2622.23,29.42
20.96,2643.19,0
32.25,2675.44,33.4
22.99,2698.43,17.72
17.05,2715.48,15.49
12.19,2727.67,5.52
95.71,2823.38,0
4.28,2827.66,6.38
8.89,2836.55,7.09
9.5,2846.05,7.92
7.5,2853.55,8.7
10.67,2864.22,36.5
31.55,2895.77,0
5.2,2900.97,3.71
31.33,2932.3,14.33
7.22,2939.52,0
4,2943.52,6.58
5.99,2949.51,20.92
29.12,2978.63,0
4.91,2983.54,8.51
10,2993.54,8.13
9.8,3003.34,8.49
9.09,3012.43,7.79
5.22,3017.65,0
9.72,3027.37,8.45
8.69,3036.06,0
12.37,3048.43,10.03
7.28,3055.71,0
12.91,3068.62,8.2
3.65,3072.27,0
9.96,3082.23,6.86
6.51,3088.74,0
7.13,3095.87,7.01
5.38,3101.25,4.79
17.79,3119.04,0
9.92,3128.96,9.39
9.94,3138.9,0
15.32,3154.22,13.24
8.08,3162.3,0
14.53,3176.83,13.3
10.52,3187.35,0
12.98,3200.33,15.07
11.78,3212.11,0
10,3222.11,23.56
63.85,3285.96,0
18.74,3304.7,31.72
26.59,3331.29,21.5
18.13,3349.42,0
25.64,3375.06,22.09
20.28,3395.34,0
18.34,3413.68,22.23
14.41,3428.09,20.43
10.71,3438.8,11.57
11.77,3450.57,15.09
29.13,3479.7,20.63
10.25,3489.95,10.21
78.13,3568.08,0
10.04,3578.12,7.44
16.01,3594.13,11.78
16.68,3610.81,0
7.21,3618.02,9.13
6.61,3624.63,4.05
6.68,3631.31,0
14.26,3645.57,12.32
7.29,3652.86,3.92
9.05,3661.91,29.42
20.96,3682.87,0
32.25,3715.12,33.4
22.99,3738.11,17.72
17.05,3755.16,15.49
12.19,3767.35,5.52
95.71,3863.06,0
4.28,3867.34,6.38
8.89,3876.23,7.09
9.5,3885.73,7.92
7.5,3893.23,8.7
10.67,3903.9,36.5
31.55,3935.45,0
5.2,3940.65,3.71
31.33,3971.98,14.33
7.22,3979.2,0
4,3983.2,6.58
5.99,3989.19,20.92
29.12,4018.31,0
4.91,4023.22,8.51
10,4033.22,8.13
9.8,4043.02,8.49
9.09,4052.11,7.79
5.22,4057.33,0
9.72,4067.05,8.45
8.69,4075.74,0
12.37,4088.11,10.03
7.28,4095.39,0
12.91,4108.3,8.2
3.65,4111.95,0
9.96,4121.91,6.86
6.51,4128.42,0
7.13,4135.55,7.01
5.38,4140.93,4.79
17.79,4158.72,0
9.92,4168.64,9.39
9.94,4178.58,0
15.32,4193.9,13.24
8.08,4201.98,0
14.53,4216.51,13.3
10.52,4227.03,0
12.98,4240.01,15.07
11.78,4251.79,0
10,4261.79,23.56
63.85,4325.64,0
18.74,4344.38,31.72
26.59,4370.97,21.5
18.13,4389.1,0
25.64,4414.74,22.09
20.28,4435.02,0
18.34,4453.36,22.23
14.41,4467.77,20.43
10.71,4478.48,11.57
11.77,4490.25,15.09
29.13,4519.38,20.63
10.25,4529.63,10.21
78.13,4607.76,0
10.04,4617.8,7.44
16.01,4633.81,11.78
16.68,4650.49,0
7.21,4657.7,9.13
6.61,4664.31,4.05
6.68,4670.99,0
14.26,4685.25,12.32
7.29,4692.54,3.92
9.05,4701.59,29.42
20.96,4722.55,0
32.25,4754.8,33.4
22.99,4777.79,17.72
17.05,4794.84,15.49
12.19,4807.03,5.52
95.71,4902.74,0
4.28,4907.02,6.38
8.89,4915.91,7.09
9.5,4925.41,7.92
7.5,4932.91,8.7
10.67,4943.58,36.5
31.55,4975.13,0
5.2,4980.33,3.71
31.33,5011.66,14.33
7.22,5018.88,0
4,5022.88,6.58
5.99,5028.87,20.92
29.12,5057.99,0
4.91,5062.9,8.51
10,5072.9,8.13
9.8,5082.7,8.49
9.09,5091.79,7.79
5.22,5097.01,0
9.72,5106.73,8.45
8.69,5115.42,0
12.37,5127.79,10.03
7.28,5135.07,0
12.91,5147.98,8.2
3.65,5151.63,0
9.96,5161.59,6.86
6.51,5168.1,0
7.13,5175.23,7.01
5.38,5180.61,4.79
17.79,5198.4,0
9.92,5208.32,9.39
9.94,5218.26,0
15.32,5233.58,13.24
8.08,5241.66,0
14.53,5256.19,13.3
10.52,5266.71,0
12.98,5279.69,15.07
11.78,5291.47,0
10,5301.47,23.56
63.85,5365.32,0
18.74,5384.06,31.72
26.59,5410.65,21.5
18.13,5428.78,0
25.64,5454.42,22.09
20.28,5474.7,0
18.34,5493.04,22.23
14.41,5507.45,20.43
10.71,5518.16,11.57
11.77,5529.93,15.09
29.13,5559.06,20.63
10.25,5569.31,10.21
78.13,5647.44,0
10.04,5657.48,7.44
16.01,5673.49,11.78
16.68,5690.17,0
7.21,5697.38,9.13
6.61,5703.99,4.05
6.68,5710.67,0
14.26,5724.93,12.32
7.29,5732.22,3.92
9.05,5741.27,29.42
20.96,5762.23,0
32.25,5794.48,33.4
22.99,5817.47,17.72
17.05,5834.52,15.49
12.19,5846.71,5.52
95.71,5942.42,0
4.28,5946.7,6.38
8.89,5955.59,7.09
9.5,5965.09,7.92
7.5,5972.59,8.7
10.67,5983.26,36.5
31.55,6014.81,0
5.2,6020.01,3.71
31.33,6051.34,14.33
7.22,6058.56,0
4,6062.56,6.58
5.99,6068.55,20.92
29.12,6097.67,0
4.91,6102.58,8.51
10,6112.58,8.13
9.8,6122.38,8.49
9.09,6131.47,7.79
5.22,6136.69,0
9.72,6146.41,8.45
8.69,6155.1,0
12.37,6167.47,10.03
7.28,6174.75,0
12.91,6187.66,8.2
3.65,6191.31,0
9.96,6201.27,6.86
6.51,6207.78,0
7.13,6214.91,7.01
5.38,6220.29,4.79
17.79,6238.08,0
9.92,6248,9.39
9.94,6257.94,0
15.32,6273.26,13.24
8.08,6281.34,0
14.53,6295.87,13.3
10.52,6306.39,0
12.98,6319.37,15.07
11.78,6331.15,0
10,6341.15,23.56
63.85,6405,0
18.74,6423.74,31.72
26.59,6450.33,21.5
18.13,6468.46,0
25.64,6494.1,22.09
20.28,6514.38,0
18.34,6532.72,22.23
14.41,6547.13,20.43
10.71,6557.84,11.57
11.77,6569.61,15.09
29.13,6598.74,20.63
10.25,6608.99,10.21
78.13,6687.12,0
10.04,6697.16,7.44
16.01,6713.17,11.78
16.68,6729.85,0
7.21,6737.06,9.13
6.61,6743.67,4.05
6.68,6750.35,0
14.26,6764.61,12.32
7.29,6771.9,3.92
9.05,6780.95,29.42
20.96,6801.91,0
32.25,6834.16,33.4
22.99,6857.15,17.72
17.05,6874.2,15.49
12.19,6886.39,5.52
95.71,6982.1,0
4.28,6986.38,6.38
8.89,6995.27,7.09
9.5,7004.77,7.92
7.5,7012.27,8.7
10.67,7022.94,36.5
31.55,7054.49,0
5.2,7059.69,3.71
31.33,7091.02,14.33
7.22,7098.24,0
4,7102.24,6.58
5.99,7108.23,20.92
29.12,7137.35,0
4.91,7142.26,8.51
10,7152.26,8.13
9.8,7162.06,8.49
9.09,7171.15,7.79
5.22,7176.37,0
9.72,7186.09,8.45
8.69,7194.78,0
12.37,7207.15,10.03
7.28,7214.43,0
12.91,7227.34,8.2
3.65,7230.99,0
9.96,7240.95,6.86
6.51,7247.46,0
7.13,7254.59,7.01
5.38,7259.97,4.79
17.79,7277.76,0
9.92,7287.68,9.39
9.94,7297.62,0
15.32,7312.94,13.24
8.08,7321.02,0
14.53,7335.55,13.3
10.52,7346.07,0
12.98,7359.05,15.07
11.78,7370.83,0
10,7380.83,23.56
63.85,7444.68,0
18.74,7463.42,31.72
26.59,7490.01,21.5
18.13,7508.14,0
25.64,7533.78,22.09
20.28,7554.06,0
18.34,7572.4,22.23
14.41,7586.81,20.43
10.71,7597.52,11.57
11.77,7609.29,15.09
29.13,7638.42,20.63
10.25,7648.67,10.21
78.13,7726.8,0
10.04,7736.84,7.44
16.01,7752.85,11.78
16.68,7769.53,0
7.21,7776.74,9.13
6.61,7783.35,4.05
6.68,7790.03,0
14.26,7804.29,12.32
7.29,7811.58,3.92
9.05,7820.63,29.42
20.96,7841.59,0
32.25,7873.84,33.4
22.99,7896.83,17.72
17.05,7913.88,15.49
12.19,7926.07,5.52
95.71,8021.78,0
4.28,8026.06,6.38
8.89,8034.95,7.09
9.5,8044.45,7.92
7.5,8051.95,8.7
10.67,8062.62,36.5
31.55,8094.17,0
5.2,8099.37,3.71
31.33,8130.7,14.33
7.22,8137.92,0
4,8141.92,6.58
5.99,8147.91,20.92
29.12,8177.03,0
4.91,8181.94,8.51
10,8191.94,8.13
9.8,8201.74,8.49
9.09,8210.83,7.79
5.22,8216.05,0
9.72,8225.77,8.45
8.69,8234.46,0
12.37,8246.83,10.03
7.28,8254.11,0
12.91,8267.02,8.2
3.65,8270.67,0
9.96,8280.63,6.86
6.51,8287.14,0
7.13,8294.27,7.01
5.38,8299.65,4.79
17.79,8317.44,0
9.92,8327.36,9.39
9.94,8337.3,0
15.32,8352.62,13.24
8.08,8360.7,0
14.53,8375.23,13.3
10.52,8385.75,0
12.98,8398.73,15.07
11.78,8410.51,0
10,8420.51,23.56
63.85,8484.36,0
18.74,8503.1,31.72
26.59,8529.69,21.5
18.13,8547.82,0
25.64,8573.46,22.09
20.28,8593.74,0
18.34,8612.08,22.23
14.41,8626.49,20.43
10.71,8637.2,11.57
11.77,8648.97,15.09
29.13,8678.1,20.63
10.25,8688.35,10.21
78.13,8766.48,0
10.04,8776.52,7.44
16.01,8792.53,11.78
16.68,8809.21,0
7.21,8816.42,9.13
6.61,8823.03,4.05
6.68,8829.71,0
14.26,8843.97,12.32
7.29,8851.26,3.92
9.05,8860.31,29.42
20.96,8881.27,0
32.25,8913.52,33.4
22.99,8936.51,17.72
17.05,8953.56,15.49
12.19,8965.75,5.52
95.71,9061.46,0
4.28,9065.74,6.38
8.89,9074.63,7.09
9.5,9084.13,7.92
7.5,9091.63,8.7
10.67,9102.3,36.5
31.55,9133.85,0
5.2,9139.05,3.71
31.33,9170.38,14.33
7.22,9177.6,0
4,9181.6,6.58
5.99,9187.59,20.92
29.12,9216.71,0
4.91,9221.62,8.51
10,9231.62,8.13
9.8,9241.42,8.49
9.09,9250.51,7.79
5.22,9255.73,0
9.72,9265.45,8.45
8.69,9274.14,0
12.37,9286.51,10.03
7.28,9293.79,0
12.91,9306.7,8.2
3.65,9310.35,0
9.96,9320.31,6.86
6.51,9326.82,0
7.13,9333.95,7.01
5.38,9339.33,4.79
17.79,9357.12,0
9.92,9367.04,9.39
9.94,9376.98,0
15.32,9392.3,13.24
8.08,9400.38,0
14.53,9414.91,13.3
10.52,9425.43,0
12.98,9438.41,15.07
11.78,9450.19,0
10,9460.19,23.56
63.85,9524.04,0
18.74,9542.78,31.72
26.59,9569.37,21.5
18.13,9587.5,0
25.64,9613.14,22.09
20.28,9633.42,0
18.34,9651.76,22.23
14.41,9666.17,20.43
10.71,9676.88,11.57
11.77,9688.65,15.09
29.13,9717.78,20.63
10.25,9728.03,10.21
78.13,9806.16,0
10.04,9816.2,7.44
16.01,9832.21,11.78
16.68,9848.89,0
7.21,9856.1,9.13
6.61,9862.71,4.05
6.68,9869.39,0
14.26,9883.65,12.32
7.29,9890.94,3.92
9.05,9899.99,29.42
20.96,9920.95,0
32.25,9953.2,33.4
22.99,9976.19,17.72
17.05,9993.24,15.49
12.19,10005.43,5.52
95.71,10101.14,0
4.28,10105.42,6.38
8.89,10114.31,7.09
9.5,10123.81,7.92
7.5,10131.31,8.7
10.67,10141.98,36.5
31.55,10173.53,0
5.2,10178.73,3.71
31.33,10210.06,14.33
7.22,10217.28,0
4,10221.28,6.58
5.99,10227.27,20.92
29.12,10256.39,0
4.91,10261.3,8.51
10,10271.3,8.13
9.8,10281.1,8.49
9.09,10290.19,7.79
5.22,10295.41,0
9.72,10305.13,8.45
8.69,10313.82,0
12.37,10326.19,10.03
7.28,10333.47,0
12.91,10346.38,8.2
3.65,10350.03,0
9.96,10359.99,6.86
6.51,10366.5,0
7.13,10373.63,7.01
5.38,10379.01,4.79
17.79,10396.8,0
9.92,10406.72,9.39
9.94,10416.66,0
15.32,10431.98,13.24
8.08,10440.06,0
14.53,10454.59,13.3
10.52,10465.11,0
12.98,10478.09,15.07
11.78,10489.87,0
10,10499.87,23.56
63.85,10563.72,0
18.74,10582.46,31.72
26.59,10609.05,21.5
18.13,10627.18,0
25.64,10652.82,22.09
20.28,10673.1,0
18.34,10691.44,22.23
14.41,10705.85,20.43
10.71,10716.56,11.57
11.77,10728.33,15.09
29.13,10757.46,20.63
10.25,10767.71,10.21
78.13,10845.84,0
10.04,10855.88,7.44
16.01,10871.89,11.78
16.68,10888.57,0
7.21,10895.78,9.13
6.61,10902.39,4.05
6.68,10909.07,0
14.26,10923.33,12.32
7.29,10930.62,3.92
9.05,10939.67,29.42
20.96,10960.63,0
32.25,10992.88,33.4
22.99,11015.87,17.72
17.05,11032.92,15.49
12.19,11045.11,5.52
95.71,11140.82,0
4.28,11145.1,6.38
8.89,11153.99,7.09
9.5,11163.49,7.92
7.5,11170.99,8.7
10.67,11181.66,36.5
31.55,11213.21,0
5.2,11218.41,3.71
31.33,11249.74,14.33
7.22,11256.96,0
4,11260.96,6.58
5.99,11266.95,20.92
29.12,11296.07,0
4.91,11300.98,8.51
10,11310.98,8.13
9.8,11320.78,8.49
9.09,11329.87,7.79
5.22,11335.09,0
9.72,11344.81,8.45
8.69,11353.5,0
12.37,11365.87,10.03
7.28,11373.15,0
12.91,11386.06,8.2
3.65,11389.71,0
9.96,11399.67,6.86
6.51,11406.18,0
7.13,11413.31,7.01
5.38,11418.69,4.79
17.79,11436.48,0
9.92,11446.4,9.39
9.94,11456.34,0
15.32,11471.66,13.24
8.08,11479.74,0
14.53,11494.27,13.3
10.52,11504.79,0
12.98,11517.77,15.07
11.78,11529.55,0
10,11539.55,23.56
63.85,11603.4,0
18.74,11622.14,31.72
26.59,11648.73,21.5
18.13,11666.86,0
25.64,11692.5,22.09
20.28,11712.78,0
18.34,11731.12,22.23
