Section Length,Cumulative Length,Radius
14.41,11745.53,20.43
10.71,11756.24,11.57
11.77,11768.01,15.09
29.13,11797.14,20.63
10.25,11807.39,10.21
78.13,11885.52,0
10.04,11895.56,7.44
16.01,11911.57,11.78
16.68,11928.25,0
7.21,11935.46,9.13
6.61,11942.07,4.05
6.68,11948.75,0
14.26,11963.01,12.32
7.29,11970.3,3.92
9.05,11979.35,29.42
20.96,12000.31,0
32.25,12032.56,33.4
22.99,12055.55,17.72
17.05,12072.6,15.49
12.19,12084.79,5.52
95.71,12180.5,0
4.28,12184.78,6.38
8.89,12193.67,7.09
9.5,12203.17,7.92
7.5,12210.67,8.7
10.67,12221.34,36.5
31.55,12252.89,0
5.2,12258.09,3.71
31.33,12289.42,14.33
7.22,12296.64,0
4,12300.64,6.58
5.99,12306.63,20.92
29.12,12335.75,0
4.91,12340.66,8.51
10,12350.66,8.13
9.8,12360.46,8.49
9.09,12369.55,7.79
5.22,12374.77,0
9.72,12384.49,8.45
8.69,12393.18,0
12.37,12405.55,10.03
7.28,12412.83,0
12.91,12425.74,8.2
3.65,12429.39,0
9.96,12439.35,6.86
6.51,12445.86,0
7.13,12452.99,7.01
5.38,12458.37,4.79
17.79,12476.16,0
9.92,12486.08,9.39
9.94,12496.02,0
15.32,12511.34,13.24
8.08,12519.42,0
14.53,12533.95,13.3
10.52,12544.47,0
12.98,12557.45,15.07
11.78,12569.23,0
10,12579.23,23.56
63.85,12643.08,0
18.74,12661.82,31.72
26.59,12688.41,21.5
18.13,12706.54,0
25.64,12732.18,22.09
20.28,12752.46,0
18.34,12770.8,22.23
14.41,12785.21,20.43
10.71,12795.92,11.57
11.77,12807.69,15.09
29.13,12836.82,20.63
10.25,12847.07,10.21
78.13,12925.2,0
10.04,12935.24,7.44
16.01,12951.25,11.78
16.68,12967.93,0
7.21,12975.14,9.13
6.61,12981.75,4.05
6.68,12988.43,0
14.26,13002.69,12.32
7.29,13009.98,3.92
9.05,13019.03,29.42
20.96,13039.99,0
32.25,13072.24,33.4
22.99,13095.23,17.72
17.05,13112.28,15.49
12.19,13124.47,5.52
95.71,13220.18,0
4.28,13224.46,6.38
8.89,13233.35,7.09
9.5,13242.85,7.92
7.5,13250.35,8.7
10.67,13261.02,36.5
31.55,13292.57,0
5.2,13297.77,3.71
31.33,13329.1,14.33
7.22,13336.32,0
4,13340.32,6.58
5.99,13346.31,20.92
29.12,13375.43,0
4.91,13380.34,8.51
10,13390.34,8.13
9.8,13400.14,8.49
9.09,13409.23,7.79
5.22,13414.45,0
9.72,13424.17,8.45
8.69,13432.86,0
12.37,13445.23,10.03
7.28,13452.51,0
12.91,13465.42,8.2
3.65,13469.07,0
9.96,13479.03,6.86
6.51,13485.54,0
7.13,13492.67,7.01
5.38,13498.05,4.79
17.79,13515.84,0
9.92,13525.76,9.39
9.94,13535.7,0
15.32,13551.02,13.24
8.08,13559.1,0
14.53,13573.63,13.3
10.52,13584.15,0
12.98,13597.13,15.07
11.78,13608.91,0
10,13618.91,23.56
63.85,13682.76,0
18.74,13701.5,31.72
26.59,13728.09,21.5
18.13,13746.22,0
25.64,13771.86,22.09
20.28,13792.14,0
18.34,13810.48,22.23
14.41,13824.89,20.43
10.71,13835.6,11.57
11.77,13847.37,15.09
29.13,13876.5,20.63
10.25,13886.75,10.21
78.13,13964.88,0
10.04,13974.92,7.44
16.01,13990.93,11.78
16.68,14007.61,0
7.21,14014.82,9.13
6.61,14021.43,4.05
6.68,14028.11,0
14.26,14042.37,12.32
7.29,14049.66,3.92
9.05,14058.71,29.42
20.96,14079.67,0
32.25,14111.92,33.4
22.99,14134.91,17.72
17.05,14151.96,15.49
12.19,14164.15,5.52
95.71,14259.86,0
4.28,14264.14,6.38
8.89,14273.03,7.09
9.5,14282.53,7.92
7.5,14290.03,8.7
10.67,14300.7,36.5
31.55,14332.25,0
5.2,14337.45,3.71
31.33,14368.78,14.33
7.22,14376,0
4,14380,6.58
5.99,14385.99,20.92
29.12,14415.11,0
4.91,14420.02,8.51
10,14430.02,8.13
9.8,14439.82,8.49
9.09,14448.91,7.79
5.22,14454.13,0
9.72,14463.85,8.45
8.69,14472.54,0
12.37,14484.91,10.03
7.28,14492.19,0
12.91,14505.1,8.2
3.65,14508.75,0
9.96,14518.71,6.86
6.51,14525.22,0
7.13,14532.35,7.01
5.38,14537.73,4.79
17.79,14555.52,0
9.92,14565.44,9.39
9.94,14575.38,0
15.32,14590.7,13.24
8.08,14598.78,0
14.53,14613.31,13.3
10.52,14623.83,0
12.98,14636.81,15.07
11.78,14648.59,0
10,14658.59,23.56
63.85,14722.44,0
18.74,14741.18,31.72
26.59,14767.77,21.5
18.13,14785.9,0
25.64,14811.54,22.09
20.28,14831.82,0
18.34,14850.16,22.23
14.41,14864.57,20.43
10.71,14875.28,11.57
11.77,14887.05,15.09
29.13,14916.18,20.63
10.25,14926.43,10.21
78.13,15004.56,0
10.04,15014.6,7.44
16.01,15030.61,11.78
16.68,15047.29,0
7.21,15054.5,9.13
6.61,15061.11,4.05
6.68,15067.79,0
14.26,15082.05,12.32
7.29,15089.34,3.92
9.05,15098.39,29.42
20.96,15119.35,0
32.25,15151.6,33.4
22.99,15174.59,17.72
17.05,15191.64,15.49
12.19,15203.83,5.52
95.71,15299.54,0
4.28,15303.82,6.38
8.89,15312.71,7.09
9.5,15322.21,7.92
7.5,15329.71,8.7
10.67,15340.38,36.5
31.55,15371.93,0
5.2,15377.13,3.71
31.33,15408.46,14.33
7.22,15415.68,0
4,15419.68,6.58
5.99,15425.67,20.92
29.12,15454.79,0
4.91,15459.7,8.51
10,15469.7,8.13
9.8,15479.5,8.49
9.09,15488.59,7.79
5.22,15493.81,0
9.72,15503.53,8.45
8.69,15512.22,0
12.37,15524.59,10.03
7.28,15531.87,0
12.91,15544.78,8.2
3.65,15548.43,0
9.96,15558.39,6.86
6.51,15564.9,0
7.13,15572.03,7.01
5.38,15577.41,4.79
17.79,15595.2,0
9.92,15605.12,9.39
9.94,15615.06,0
15.32,15630.38,13.24
8.08,15638.46,0
14.53,15652.99,13.3
10.52,15663.51,0
12.98,15676.49,15.07
11.78,15688.27,0
10,15698.27,23.56
63.85,15762.12,0
18.74,15780.86,31.72
26.59,15807.45,21.5
18.13,15825.58,0
25.64,15851.22,22.09
20.28,15871.5,0
18.34,15889.84,22.23
14.41,15904.25,20.43
10.71,15914.96,11.57
11.77,15926.73,15.09
29.13,15955.86,20.63
10.25,15966.11,10.21
78.13,16044.24,0
10.04,16054.28,7.44
16.01,16070.29,11.78
16.68,16086.97,0
7.21,16094.18,9.13
6.61,16100.79,4.05
6.68,16107.47,0
14.26,16121.73,12.32
7.29,16129.02,3.92
9.05,16138.07,29.42
20.96,16159.03,0
32.25,16191.28,33.4
22.99,16214.27,17.72
17.05,16231.32,15.49
12.19,16243.51,5.52
95.71,16339.22,0
4.28,16343.5,6.38
8.89,16352.39,7.09
9.5,16361.89,7.92
7.5,16369.39,8.7
10.67,16380.06,36.5
31.55,16411.61,0
5.2,16416.81,3.71
31.33,16448.14,14.33
7.22,16455.36,0
4,16459.36,6.58
5.99,16465.35,20.92
29.12,16494.47,0
4.91,16499.38,8.51
10,16509.38,8.13
9.8,16519.18,8.49
9.09,16528.27,7.79
5.22,16533.49,0
9.72,16543.21,8.45
8.69,16551.9,0
12.37,16564.27,10.03
7.28,16571.55,0
12.91,16584.46,8.2
3.65,16588.11,0
9.96,16598.07,6.86
6.51,16604.58,0
7.13,16611.71,7.01
5.38,16617.09,4.79
17.79,16634.88,0
9.92,16644.8,9.39
9.94,16654.74,0
15.32,16670.06,13.24
8.08,16678.14,0
14.53,16692.67,13.3
10.52,16703.19,0
12.98,16716.17,15.07
11.78,16727.95,0
10,16737.95,23.56
63.85,16801.8,0
18.74,16820.54,31.72
26.59,16847.13,21.5
18.13,16865.26,0
25.64,16890.9,22.09
20.28,16911.18,0
18.34,16929.52,22.23
14.41,16943.93,20.43
10.71,16954.64,11.57
11.77,16966.41,15.09
29.13,16995.54,20.63
10.25,17005.79,10.21
78.13,17083.92,0
10.04,17093.96,7.44
16.01,17109.97,11.78
16.68,17126.65,0
7.21,17133.86,9.13
6.61,17140.47,4.05
6.68,17147.15,0
14.26,17161.41,12.32
7.29,17168.7,3.92
9.05,17177.75,29.42
20.96,17198.71,0
32.25,17230.96,33.4
22.99,17253.95,17.72
17.05,17271,15.49
12.19,17283.19,5.52
95.71,17378.9,0
4.28,17383.18,6.38
8.89,17392.07,7.09
9.5,17401.57,7.92
7.5,17409.07,8.7
10.67,17419.74,36.5
31.55,17451.29,0
5.2,17456.49,3.71
31.33,17487.82,14.33
7.22,17495.04,0
4,17499.04,6.58
5.99,17505.03,20.92
29.12,17534.15,0
4.91,17539.06,8.51
10,17549.06,8.13
9.8,17558.86,8.49
9.09,17567.95,7.79
5.22,17573.17,0
9.72,17582.89,8.45
8.69,17591.58,0
12.37,17603.95,10.03
7.28,17611.23,0
12.91,17624.14,8.2
3.65,17627.79,0
9.96,17637.75,6.86
6.51,17644.26,0
7.13,17651.39,7.01
5.38,17656.77,4.79
17.79,17674.56,0
9.92,17684.48,9.39
9.94,17694.42,0
15.32,17709.74,13.24
8.08,17717.82,0
14.53,17732.35,13.3
10.52,17742.87,0
12.98,17755.85,15.07
11.78,17767.63,0
10,17777.63,23.56
63.85,17841.48,0
18.74,17860.22,31.72
26.59,17886.81,21.5
18.13,17904.94,0
25.64,17930.58,22.09
20.28,17950.86,0
18.34,17969.2,22.23
14.41,17983.61,20.43
10.71,17994.32,11.57
11.77,18006.09,15.09
29.13,18035.22,20.63
10.25,18045.47,10.21
78.13,18123.6,0
10.04,18133.64,7.44
16.01,18149.65,11.78
16.68,18166.33,0
7.21,18173.54,9.13
6.61,18180.15,4.05
6.68,18186.83,0
14.26,18201.09,12.32
7.29,18208.38,3.92
9.05,18217.43,29.42
20.96,18238.39,0
32.25,18270.64,33.4
22.99,18293.63,17.72
17.05,18310.68,15.49
12.19,18322.87,5.52
95.71,18418.58,0
4.28,18422.86,6.38
8.89,18431.75,7.09
9.5,18441.25,7.92
7.5,18448.75,8.7
10.67,18459.42,36.5
31.55,18490.97,0
5.2,18496.17,3.71
31.33,18527.5,14.33
7.22,18534.72,0
4,18538.72,6.58
5.99,18544.71,20.92
29.12,18573.83,0
4.91,18578.74,8.51
10,18588.74,8.13
9.8,18598.54,8.49
9.09,18607.63,7.79
5.22,18612.85,0
9.72,18622.57,8.45
8.69,18631.26,0
12.37,18643.63,10.03
7.28,18650.91,0
12.91,18663.82,8.2
3.65,18667.47,0
9.96,18677.43,6.86
6.51,18683.94,0
7.13,18691.07,7.01
5.38,18696.45,4.79
17.79,18714.24,0
9.92,18724.16,9.39
9.94,18734.1,0
15.32,18749.42,13.24
8.08,18757.5,0
14.53,18772.03,13.3
10.52,18782.55,0
12.98,18795.53,15.07
11.78,18807.31,0
10,18817.31,23.56
63.85,18881.16,0
18.74,18899.9,31.72
26.59,18926.49,21.5
18.13,18944.62,0
25.64,18970.26,22.09
20.28,18990.54,0
18.34,19008.88,22.23
14.41,19023.29,20.43
10.71,19034,11.57
11.77,19045.77,15.09
29.13,19074.9,20.63
10.25,19085.15,10.21
78.13,19163.28,0
10.04,19173.32,7.44
16.01,19189.33,11.78
16.68,19206.01,0
7.21,19213.22,9.13
6.61,19219.83,4.05
6.68,19226.51,0
14.26,19240.77,12.32
7.29,19248.06,3.92
9.05,19257.11,29.42
20.96,19278.07,0
32.25,19310.32,33.4
22.99,19333.31,17.72
17.05,19350.36,15.49
12.19,19362.55,5.52
95.71,19458.26,0
4.28,19462.54,6.38
8.89,19471.43,7.09
9.5,19480.93,7.92
7.5,19488.43,8.7
10.67,19499.1,36.5
31.55,19530.65,0
5.2,19535.85,3.71
31.33,19567.18,14.33
7.22,19574.4,0
4,19578.4,6.58
5.99,19584.39,20.92
29.12,19613.51,0
4.91,19618.42,8.51
10,19628.42,8.13
9.8,19638.22,8.49
9.09,19647.31,7.79
5.22,19652.53,0
9.72,19662.25,8.45
8.69,19670.94,0
12.37,19683.31,10.03
7.28,19690.59,0
12.91,19703.5,8.2
3.65,19707.15,0
9.96,19717.11,6.86
6.51,19723.62,0
7.13,19730.75,7.01
5.38,19736.13,4.79
17.79,19753.92,0
9.92,19763.84,9.39
9.94,19773.78,0
15.32,19789.1,13.24
8.08,19797.18,0
14.53,19811.71,13.3
10.52,19822.23,0
12.98,19835.21,15.07
11.78,19846.99,0
10,19856.99,23.56
63.85,19920.84,0
18.74,19939.58,31.72
26.59,19966.17,21.5
18.13,19984.3,0
25.64,20009.94,22.09
20.28,20030.22,0
18.34,20048.56,22.23
14.41,20062.97,20.43
10.71,20073.68,11.57
11.77,20085.45,15.09
29.13,20114.58,20.63
10.25,20124.83,10.21
78.13,20202.96,0
10.04,20213,7.44
16.01,20229.01,11.78
16.68,20245.69,0
7.21,20252.9,9.13
6.61,20259.51,4.05
6.68,20266.19,0
14.26,20280.45,12.32
7.29,20287.74,3.92
9.05,20296.79,29.42
20.96,20317.75,0
32.25,20350,33.4
22.99,20372.99,17.72
17.05,20390.04,15.49
12.19,20402.23,5.52
95.71,20497.94,0
4.28,20502.22,6.38
8.89,20511.11,7.09
9.5,20520.61,7.92
7.5,20528.11,8.7
10.67,20538.78,36.5
31.55,20570.33,0
5.2,20575.53,3.71
31.33,20606.86,14.33
7.22,20614.08,0
4,20618.08,6.58
5.99,20624.07,20.92
29.12,20653.19,0
4.91,20658.1,8.51
10,20668.1,8.13
9.8,20677.9,8.49
9.09,20686.99,7.79
5.22,20692.21,0
9.72,20701.93,8.45
8.69,20710.62,0
12.37,20722.99,10.03
7.28,20730.27,0
12.91,20743.18,8.2
3.65,20746.83,0
9.96,20756.79,6.86
6.51,20763.3,0
7.13,20770.43,7.01
5.38,20775.81,4.79
17.79,20793.6,0
9.92,20803.52,9.39
9.94,20813.46,0
15.32,20828.78,13.24
8.08,20836.86,0
14.53,20851.39,13.3
10.52,20861.91,0
12.98,20874.89,15.07
11.78,20886.67,0
10,20896.67,23.56
63.85,20960.52,0
18.74,20979.26,31.72
26.59,21005.85,21.5
18.13,21023.98,0
25.64,21049.62,22.09
20.28,21069.9,0
18.34,21088.24,22.23
14.41,21102.65,20.43
10.71,21113.36,11.57
11.77,21125.13,15.09
29.13,21154.26,20.63
10.25,21164.51,10.21
78.13,21242.64,0
10.04,21252.68,7.44
16.01,21268.69,11.78
16.68,21285.37,0
7.21,21292.58,9.13
6.61,21299.19,4.05
6.68,21305.87,0
14.26,21320.13,12.32
7.29,21327.42,3.92
9.05,21336.47,29.42
20.96,21357.43,0
32.25,21389.68,33.4
22.99,21412.67,17.72
17.05,21429.72,15.49
12.19,21441.91,5.52
95.71,21537.62,0
4.28,21541.9,6.38
8.89,21550.79,7.09
9.5,21560.29,7.92
7.5,21567.79,8.7
10.67,21578.46,36.5
31.55,21610.01,0
5.2,21615.21,3.71
31.33,21646.54,14.33
7.22,21653.76,0
4,21657.76,6.58
5.99,21663.75,20.92
29.12,21692.87,0
4.91,21697.78,8.51
10,21707.78,8.13
9.8,21717.58,8.49
9.09,21726.67,7.79
5.22,21731.89,0
9.72,21741.61,8.45
8.69,21750.3,0
12.37,21762.67,10.03
7.28,21769.95,0
12.91,21782.86,8.2
3.65,21786.51,0
9.96,21796.47,6.86
6.51,21802.98,0
7.13,21810.11,7.01
5.38,21815.49,4.79
17.79,21833.28,0
9.92,21843.2,9.39
9.94,21853.14,0
15.32,21868.46,13.24
8.08,21876.54,0
14.53,21891.07,13.3
10.52,21901.59,0
12.98,21914.57,15.07
11.78,21926.35,0
10,21936.35,23.56
63.85,22000.2,0
18.74,22018.94,31.72
26.59,22045.53,21.5
18.13,22063.66,0
25.64,22089.3,22.09
20.28,22109.58,0
18.34,22127.92,22.23
14.41,22142.33,20.43
10.71,22153.04,11.57
11.77,22164.81,15.09
29.13,22193.94,20.63
10.25,22204.19,10.21
78.13,22282.32,0
10.04,22292.36,7.44
16.01,22308.37,11.78
16.68,22325.05,0
7.21,22332.26,9.13
6.61,22338.87,4.05
6.68,22345.55,0
14.26,22359.81,12.32
7.29,22367.1,3.92
9.05,22376.15,29.42
20.96,22397.11,0
32.25,22429.36,33.4
22.99,22452.35,17.72
17.05,22469.4,15.49
12.19,22481.59,5.52
95.71,22577.3,0
4.28,22581.58,6.38
8.89,22590.47,7.09
9.5,22599.97,7.92
7.5,22607.47,8.7
10.67,22618.14,36.5
31.55,22649.69,0
5.2,22654.89,3.71
31.33,22686.22,14.33
7.22,22693.44,0
4,22697.44,6.58
5.99,22703.43,20.92
29.12,22732.55,0
4.91,22737.46,8.51
10,22747.46,8.13
9.8,22757.26,8.49
9.09,22766.35,7.79
5.22,22771.57,0
9.72,22781.29,8.45
8.69,22789.98,0
12.37,22802.35,10.03
7.28,22809.63,0
12.91,22822.54,8.2
3.65,22826.19,0
9.96,22836.15,6.86
6.51,22842.66,0
7.13,22849.79,7.01
5.38,22855.17,4.79
17.79,22872.96,0
